OBJECTID,CREATED,MODIFIEDLAST,MODIFIEDBY,SERIAL_NO,RESERVE_NAME,LOCATION,SUBURB,ACTIVE_PASSIVE,DESCRIPTION,COMPKEY,COMPTYPE,Shape_STArea__,Shape_STLength__
1,2005-11-02T09:46:13.000Z,,cm,1,Alberton Oval,Cnr Brougham Pl & Queen St,ALBERTON,Active,,,,57864.421745,959.08053
2,2005-11-02T09:46:13.000Z,,cm,2,Company Square,"Todd St, Fussell Pl",ALBERTON,Passive,,,,10577.265098,482.538441
3,2005-11-02T09:46:13.000Z,,cm,3,Pioneer Park,Lot 5 Parker St,ALBERTON,Passive,,,,11124.181026,476.224463
4,2005-11-02T09:46:13.000Z,,cm,4,Port Rd Median,Port Rd Median,PORT ADELAIDE,Passive,,,,73601.745984,5438.910369
5,2005-11-02T09:46:14.000Z,,cm,5,St Patricks Square Reserve,"Lot 101 Queen St, Wellington St, Melbourne St",ALBERTON,Passive,,,,16365.157923,515.963985
6,2005-11-02T09:46:14.000Z,,cm,12,Birkenhead Reserve,"Wells St, Heath St, Fletcher St",BIRKENHEAD,Passive,,,,14904.916948,646.591386
7,2005-11-02T09:46:14.000Z,,cm,13,Cruikshanks Corner,"Front of pub, Elder Rd",BIRKENHEAD,Passive,,,,425.74833,148.788069
8,2005-11-02T09:46:14.000Z,2008-05-16T09:02:50.000Z,cm,363,Blair Athol Meals on Wheels,"51 Barton St, cnr Alice St",BLAIR ATHOL,Passive,,,,1529.029362,159.7957
9,2005-11-02T09:46:14.000Z,,cm,16,Blair Athol Reserve,Cnr Lionel Ave & Lily St,BLAIR ATHOL,Active,,,,56159.85275,956.812559
10,2005-11-02T09:46:14.000Z,2008-05-16T09:08:22.000Z,cm,330,Dingley Dell Reserve,Cnr Angwin Ave & Athol Ave,BLAIR ATHOL,Passive,,,,3362.253483,264.584755
11,2005-11-02T09:46:15.000Z,,cm,18,Jaffrey St Rose Gardens,Cnr Sylvia St & Jaffrey St,BLAIR ATHOL,Passive,,,,4632.849676,453.620752
12,2005-11-02T09:46:15.000Z,,cm,19,Rushworth Reserve,Cnr Rushworth St & Anson St,BLAIR ATHOL,Active,,,,16978.789133,522.070728
13,2005-11-02T09:46:15.000Z,,cm,,Broadview Oval,"Myponga Tce, Collingrove Ave",BROADVIEW,Active,Prospect Council Area,,,58610.368705,1007.028795
14,2005-11-02T09:46:15.000Z,2008-05-16T09:09:38.000Z,cm,20,Galway Ave median strip,Galway Ave,BROADVIEW,Passive,Median strip,,,3275.491224,827.752377
15,2005-11-02T09:46:15.000Z,,cm,28,Plano Park,Cnr Grand Junction Rd & Hampstead Rd,CLEARVIEW,Passive,,,,2714.024098,207.892244
16,2005-11-02T09:46:15.000Z,,cm,523,Austral Ave Reserve,Cnr Austral & Guildford Ave,CLEARVIEW,Passive,,,,1106.282197,235.589505
17,2005-11-02T09:46:15.000Z,,cm,24,Branson Reserve,Cnr Blyth & Branson Ave,CLEARVIEW,Passive,,,,4808.673106,362.057761
18,2005-11-02T09:46:15.000Z,,cm,25,Clearview Community Centre,11 Clearview Crs,CLEARVIEW,Passive,,,,1109.723634,140.433131
19,2005-11-02T09:46:15.000Z,,cm,26,Coleridge Reserve,"Gordon Ave, Coleridge Crs",CLEARVIEW,Passive,,,,10651.495654,452.61491
20,2005-11-02T09:46:15.000Z,,cm,27,Major Peter Badcoe Reserve,Fairview St & St Albans Tce,CLEARVIEW,Active,,,,16149.035328,536.043774
21,2005-11-02T09:46:16.000Z,,cm,29,Somerset Reserve,Cnr Somerset Ave & Sarnia Ave,CLEARVIEW,Active,,,,17158.20177,567.875366
22,2005-11-02T09:46:16.000Z,,cm,30,St Albans Reserve,Cnr Radford Ave & Chester Ave,CLEARVIEW,Active,,,,23664.644846,641.481782
23,2005-11-02T09:46:16.000Z,,cm,32,Cooper Ave Reserve,Lot 15 Cooper Ave,CROYDON PARK,Passive,,,,642.095039,113.470161
24,2005-11-02T09:46:16.000Z,,cm,33,Hotchkiss Cres Playground,Cnr South Rd & Hotchkiss Cres,CROYDON PARK,Passive,Croydon Park Playground,,,2295.933878,199.813132
25,2005-11-02T09:46:16.000Z,,cm,34,Durant Rd Reserve,Cnr Crossley Ave & Durant Rd,CROYDON PARK,Passive,,,,4978.336525,289.092959
26,2005-11-02T09:46:16.000Z,,cm,36,Hudson Ave Reserve,Cnr Hudson Ave & Crossley Ave,CROYDON PARK,Active,,,,13628.266003,648.850373
27,2005-11-02T09:46:16.000Z,,cm,298,Janice Jensen Reserve,Between Star St & Pym St,DUDLEY PARK,Passive,,,,20245.826584,1951.19347
28,2005-11-02T09:46:16.000Z,,cm,37,Polonia Soccer Field,313-323 South Rd,CROYDON PARK,Active,,,,24931.369306,632.308817
29,2005-11-02T09:46:16.000Z,2008-05-16T09:10:13.000Z,cm,348,Devon Park Community Centre,7 Cavendish Ave,DEVON PARK,Passive,,,,1028.887825,143.340981
30,2005-11-02T09:46:17.000Z,,cm,38,Devon Park Reserve / Playground,Cnr Simpson Ave & Harrison Rd,DEVON PARK,Passive,,,,2691.066196,202.976551
31,2005-11-02T09:46:17.000Z,,cm,35,Harrison Rd Plantation,Harrison Rd,CROYDON PARK,Passive,,,,1759.396391,651.156311
32,2005-11-02T09:46:17.000Z,,cm,39,Dry Creek Reserve Oval,Cnr Churchill Rd North & Flame Ave,DRY CREEK,Active,,,,27626.097047,697.628024
33,2005-11-02T09:46:17.000Z,,cm,40,Dry Creek Reserve Playground,Cnr Churchill Rd North & Flame Ave,DRY CREEK,Passive,,,,2070.671421,191.134847
34,2005-11-02T09:46:17.000Z,,cm,41,Bayer Ave Recreational Reserve,"Cnr Bayer Ave, Young & Hawes St's",DUDLEY PARK,Passive,,,,3611.036069,234.902092
35,2005-11-02T09:46:17.000Z,,cm,345,Bayer Ave Dryland Reserve,"Bayer Ave, Regency Rd, & Clements St",DUDLEY PARK,Passive,Adj Aboriginal Hostels Ltd,,,1069.699016,162.683323
36,2005-11-02T09:46:17.000Z,,cm,43,Betty Preston Reserve,Wlaker Ct,ENFIELD,Passive,,,,4512.708814,592.605109
37,2005-11-02T09:46:18.000Z,,cm,45,Durand Tce,Lot 289 Durand Tce,ENFIELD,Passive,Traffic Island,,,130.925455,55.419948
38,2005-11-02T09:46:18.000Z,,cm,47,Enfield Community Centre,540 Regency Rd,ENFIELD,,,,,19982.677882,562.175817
39,2005-11-02T09:46:18.000Z,,cm,48,Enfield Library,1-9 Kensington Crs,ENFIELD,Passive,,,,3409.063311,262.307462
40,2005-11-02T09:46:18.000Z,,cm,50,Kensington Cres,Kensington Cres,ENFIELD,Passive,,,,7800.265318,1222.515488
42,2005-11-02T09:46:18.000Z,,cm,60,Pioneer Cemetery,341 Main North Rd,ENFIELD,Passive,,,,925.128572,134.708221
43,2005-11-02T09:46:18.000Z,,cm,52,Southbury Cres,Lot 151 Silver St,ENFIELD,Passive,,,,1797.106065,163.116224
44,2005-11-02T09:46:18.000Z,,cm,46,The Embankment,Lot 288 Durand Tce,ENFIELD,Passive,Plantation strip,,,2436.87363,1264.490391
45,2005-11-02T09:46:18.000Z,,cm,54,Wheeler Park,Lot 268 Durand Tce,ENFIELD,Passive,,,,398.352091,95.20532
46,2005-11-02T09:46:18.000Z,,cm,299,Wilkinson Common,Lot 120 Wilkinson Crt,ENFIELD,Passive,,,,6822.268439,461.481038
47,2005-11-02T09:46:19.000Z,2008-10-13T11:51:06.000Z,cm,61,Portside Christian School Oval,Bower Rd,NEW PORT,Passive,,,,13544.67383,562.181281
48,2005-11-02T09:46:19.000Z,,cm,57,Causeway Rd,Causeway Rd,ETHELTON,Passive,Hart St Pump Station and Reserve Old Pelham Rd,,,1234.452665,558.268959
49,2005-11-02T09:46:19.000Z,,cm,58,Lew Gilbert Reserve,Lew Gilbert Ct,ETHELTON,Passive,,,,1510.637879,391.030665
50,2005-11-02T09:46:19.000Z,,cm,206,Hutton Pl Reserve,9 Hutton Pl,EXETER,Passive,Detention Basin,,,1584.76269,261.119277
51,2005-11-02T09:46:19.000Z,,cm,65,Inverway St Reserve,Inverway St,FERRYDEN PARK,Passive,,,,1779.392073,158.208712
52,2005-11-02T09:46:19.000Z,,cm,66,Gepps Cross Reserve,Cnr Terama St & Mira St,GEPPS CROSS,Active,,,,23536.356176,608.790728
53,2005-11-02T09:46:20.000Z,,cm,67,Tepko Reserve,Lot 229 Grand Junction Rd,GEPPS CROSS,Passive,,,,3968.715144,309.993286
54,2005-11-02T09:46:20.000Z,,cm,73,Brian Lehmann Reserve,Milbank Ave,GILLES PLAINS,Passive,,,,10072.272455,737.154247
55,2005-11-02T09:46:20.000Z,,cm,518,Brookdale Reserve,Brookdale Cl,GILLES PLAINS,Passive,,,,1088.467211,147.029293
56,2005-11-02T09:46:20.000Z,,cm,70,Fulton Reserve,Fulton St,GILLES PLAINS,Passive,,,,5752.622629,311.034824
57,2005-11-02T09:46:20.000Z,,cm,71,Glenroy Ave Reserve,Glenroy Ave,GILLES PLAINS,Passive,,,,812.071345,147.253715
58,2005-11-02T09:46:20.000Z,,cm,72,Wandana Reserve,Kopoola Cres,GILLES PLAINS,Passive,,,,8697.516774,378.969581
59,2005-11-02T09:46:20.000Z,,cm,74,Morne Cres,Morne Cres,GILLES PLAINS,Passive,,,,821.165345,117.558216
60,2005-11-02T09:46:20.000Z,,cm,75,Oakdale Reserve,Oakdale Dr,GILLES PLAINS,Passive,,,,7825.560552,470.948782
61,2005-11-02T09:46:20.000Z,,cm,77,Swanson Ave,Swanson Ave,GILLES PLAINS,Passive,,,,2245.925136,306.872948
62,2005-11-02T09:46:21.000Z,,cm,78,Gillman Railyards,"Bower Cres, Jennifer St & Bedford St",PORT ADELAIDE,Passive,,,,106870.553321,2502.829578
64,2005-11-02T09:46:21.000Z,,cm,80,TC Diver Derrick Memorial Reserve,Carlisle St,GLANVILLE,Passive,,,,2888.147588,229.772521
65,2005-11-02T09:46:21.000Z,,cm,81,Greenacres Library,Fosters Rd,GREENACRES,Passive,,,,1761.317994,167.257891
66,2005-11-02T09:46:21.000Z,,cm,82,Greenacres Reserve,Cnr Arunta St & Manoora St,GREENACRES,Active,,,,25468.204261,654.346863
67,2005-11-02T09:46:21.000Z,,cm,83,Kirkby Cct Reserve,Kirkby Cct,GREENACRES,Passive,,,,2012.898666,259.559708
68,2005-11-02T09:46:21.000Z,,cm,84,Leander Cres,Leander Cres,GREENACRES,Passive,,,,3172.034227,218.280298
69,2005-11-02T09:46:21.000Z,,cm,85,Princes Rd Reserve,Princes Rd,GREENACRES,Passive,,,,1027.577579,130.119922
70,2005-11-02T09:46:21.000Z,,cm,87,The Parkway,The Parkway,HAMPSTEAD GARDENS,,,,,9662.456249,444.752151
71,2005-11-02T09:46:21.000Z,,cm,88,Augusta St Reserve,Augusta St,HILLCREST,Passive,,,,5154.009902,278.707064
72,2005-11-02T09:46:21.000Z,,cm,89,Dauntless Ave Reserve,North East Rd,HILLCREST,Active,,,,9049.035028,376.305226
73,2005-11-02T09:46:22.000Z,,cm,90,Delhi Ave,Delhi ave,HILLCREST,Passive,,,,19940.008545,1117.769861
74,2005-11-02T09:46:22.000Z,,cm,93,Lion Kevin (Bob) Dyer Reserve,Napier St,HILLCREST,Passive,,,,3700.090158,242.867668
75,2005-11-02T09:46:22.000Z,,cm,95,Tribal St Ponding Basin,Tribal St,HILLCREST,Passive,,,,2489.807421,213.713533
76,2005-11-02T09:46:22.000Z,,cm,96,Tarton Rd Reserve,Tarton Rd,HOLDEN HILL,Passive,,,,2900.20858,229.015527
77,2005-11-02T09:46:22.000Z,,cm,97,Peter McKay Reserve,33 Le Hunte St,KILBURN,Passive,,,,9851.977855,495.855051
78,2005-11-02T09:46:22.000Z,,cm,328,Denver Tce Reserve,62 Jersey Ave,KILBURN,Passive,,,,1713.227438,167.798834
79,2005-11-02T09:46:22.000Z,,cm,98,Kilburn Community Centre,Gladstone Ave,KILBURN,Passive,,,,4328.390808,274.88832
80,2005-11-02T09:46:22.000Z,,cm,303,Sunnybrae Rd Reserve,Carroll Ave,KILBURN,Passive,,,,1529.405612,156.76252
81,2005-11-02T09:46:23.000Z,,cm,304,Mapleton Reserve,Leader Ave,KILBURN,Passive,,,,5349.217297,355.071654
83,2005-11-02T09:46:23.000Z,,cm,305,D G Weidenhafer Reserve,Clarence Ave,KLEMZIG,Passive,,,,2354.251291,241.870345
84,2005-11-02T09:46:23.000Z,,cm,111,Klemzig Reserve (Cosy Nook),14-16 Victoria St,KLEMZIG,Passive,,,,2175.064053,189.536733
85,2005-11-02T09:46:23.000Z,,cm,105,Klemzig Recreation Oval,North East Rd,KLEMZIG,Active,Gaza Oval,,,51605.045546,1057.659354
86,2005-11-02T09:46:23.000Z,,cm,104,Katrina Ave Reserve,Katrina St,KLEMZIG,Passive,,,,1691.144992,216.66535
87,2005-11-02T09:46:23.000Z,,cm,103,Judith St Reserve,Judith St,KLEMZIG,Passive,,,,1741.084631,197.266383
88,2005-11-02T09:46:23.000Z,,cm,113,Ron Bonner Reserve,Wilpena Ave,KLEMZIG,Passive,,,,2335.132033,261.303576
89,2005-11-02T09:46:23.000Z,,cm,107,McCulloch Reserve,McCulloch Ave,KLEMZIG,Passive,,,,1589.271911,284.660222
90,2005-11-02T09:46:23.000Z,,cm,108,Klemzig Memorial Garden,Second Ave & Spring Gr,KLEMZIG,Passive,,,,1805.870502,241.87275
91,2005-11-02T09:46:23.000Z,,cm,109,Stacey Cres Road Closure Plantation,Stacey Ct & Parkwood Gr,KLEMZIG,Passive,,,,585.148601,115.693558
92,2005-11-02T09:46:24.000Z,,cm,115,Elder Rd Plantation,Elder Rd,BIRKENHEAD,Passive,,,,15004.096252,1177.008464
94,2005-11-02T09:46:24.000Z,,cm,121,Hannay St Reserve,Intersection  Woolnough Rd & Military Rd,LARGS BAY,Passive,,,,507.229455,110.94219
95,2005-11-02T09:46:24.000Z,,cm,117,Largs Reserve,Woolnough Rd & Wills St,LARGS BAY,Active,,,,41125.550934,811.164665
96,2005-11-02T09:46:24.000Z,,cm,118,Magarey St Reserve,Military Rd & Fletcher Rd,LARGS NORTH,Passive,,,,1148.422086,189.689549
97,2005-11-02T09:46:24.000Z,,cm,120,Taubmans Corner,Victoria Rd & Warwick St,LARGS BAY,Passive,,,,6730.697292,647.542247
98,2005-11-02T09:46:24.000Z,,cm,114,Almond Tree Flat Reserve,"Centre St, Kirkby Tce, Warwick St",LARGS NORTH,Active,,,,21301.542475,662.456741
99,2005-11-02T09:46:24.000Z,,cm,122,Bickers Ct Plantation,Bickers Ct,LARGS NORTH,Passive,,,,460.875985,270.476325
101,2005-11-02T09:46:24.000Z,,cm,124,Largs North Reserve,289 - 307 Victoria Rd,LARGS NORTH,Active,,,,61451.654123,1109.5785
102,2005-11-02T09:46:25.000Z,,cm,127,Mimosa Ct,Mimosa Ct,LARGS NORTH,Passive,Streetscape,,,162.708996,103.586902
103,2005-11-02T09:46:25.000Z,,cm,128,Railway Tce,Between Fletcher Rd & Strathfield Tce,LARGS NORTH,,Plantation,,,6917.931626,1829.147817
104,2005-11-02T09:46:25.000Z,,cm,131,Warilda St Reserve,Warilda St,LARGS NORTH,Passive,,,,2711.963528,217.787723
105,2005-11-02T09:46:25.000Z,,cm,150,Willochra St Depot,Willochra St,LARGS NORTH,,,,,14311.913319,610.701428
106,2005-11-02T09:46:25.000Z,,cm,132,Bennett Memorial Reserve,Bennett Ave,MANNINGHAM,Passive,,,,12157.061373,482.502558
107,2005-11-02T09:46:25.000Z,,cm,133,Cheviot & Lincoln Rds,Cheviot Rd,MANNINGHAM,Passive,Road Closure,,,1947.405258,614.651674
108,2005-11-02T09:46:25.000Z,,cm,502,Hobart Cres Reserve,Hobart Cres,MANNINGHAM,Passive,,,,1546.397545,395.491173
109,2005-11-02T09:46:25.000Z,,cm,135,J R Chaplin Reserve,Lot 29 Willow Ave,MANNINGHAM,Passive,,,,549.115227,95.519316
110,2005-11-02T09:46:25.000Z,,cm,136,Laurie Knight Reserve,Rosslyn Ave,MANNINGHAM,Passive,Lions Club of Enfield Memorial Park,,,8866.400728,376.79526
111,2005-11-02T09:46:26.000Z,,cm,137,Melbourne Cres Reserve,Melbourne Cres,MANNINGHAM,Passive,,,,2472.396118,195.29353
112,2005-11-02T09:46:26.000Z,,cm,138,Willow Ct,Willow Ct,MANNINGHAM,Passive,Traffic Island,,,70.868955,37.774479
113,2005-11-02T09:46:26.000Z,,cm,139,Dudley Cres Reserve,Dudley Cres,MANSFIELD PARK,Passive,,,,3592.57178,254.878092
114,2005-11-02T09:46:26.000Z,,cm,140,Frederick St Reserve,Frederick St,MANSFIELD PARK,Passive,,,,1946.947769,175.023559
115,2005-11-02T09:46:26.000Z,,cm,142,Gladstone Cres Reserve,Gladstone Cres,MANSFIELD PARK,Passive,,,,3722.266084,298.141341
116,2005-11-02T09:46:26.000Z,,cm,144,Philia Ct,Philia Ct,MANSFIELD PARK,Passive,Streetscape,,,226.892057,136.680596
117,2005-11-02T09:46:26.000Z,,cm,145,Reg Robinson Reserve,Wilson St,MANSFIELD PARK,Passive,,,,32893.922633,709.02109
118,2005-11-02T09:46:26.000Z,,cm,167,A M Rennie Reserve,Gordon Luxton Dr,NORTH HAVEN,Passive,,,,2004.808093,187.05143
119,2005-11-02T09:46:26.000Z,,cm,158,A T Knibbs Reserve,Wirraway Ct,NORTH HAVEN,Passive,,,,1528.4513,228.688015
120,2005-11-02T09:46:26.000Z,,cm,146,Australia II Ave Plantation,Australia II Ave,NORTH HAVEN,Passive,Plantation,,,1239.116901,882.270669
121,2005-11-02T09:46:27.000Z,,cm,147,E A Carlson Reserve,Carlson Dr,NORTH HAVEN,Passive,,,,5385.155629,300.08718
122,2005-11-02T09:46:27.000Z,,cm,148,E R Charles Reserve,Tapping Cres,NORTH HAVEN,Passive,,,,10753.105621,628.433153
123,2005-11-02T09:46:27.000Z,,cm,168,E S P Rogers Reserve,Sea Spray Ave,NORTH HAVEN,Passive,,,,10901.63178,541.573189
124,2005-11-02T09:46:27.000Z,,cm,149,Failie Dr Reserve,Lots 10 & 102 Falie Dr,NORTH HAVEN,Passive,,,,1194.118895,213.179378
125,2005-11-02T09:46:27.000Z,,cm,354,Gulf Point Reserve,2 Gulf Point Dr,NORTH HAVEN,Passive,,,,1025.009948,583.19763
126,2005-11-02T09:46:27.000Z,,cm,156,J B Dearing Reserve,Iberia Ct,NORTH HAVEN,Passive,,,,5716.666676,528.482049
127,2005-11-02T09:46:27.000Z,,cm,306,J S Morton Reserve,Monte Ct,NORTH HAVEN,Passive,,,,4834.663764,428.630823
128,2005-11-02T09:46:28.000Z,,cm,162,One & All Dr Reserve,"Lots 124, 125, 126, & 127 One & All Dr",NORTH HAVEN,Passive,,,,2705.717361,507.175674
129,2005-11-02T09:46:28.000Z,,cm,163,Rose Beds,Osborne Rd,NORTH HAVEN,Passive,,,,3242.961453,1584.248575
131,2005-11-02T09:46:28.000Z,,cm,165,R B Hoskin Reserve,Aurelia Dr,NORTH HAVEN,Passive,,,,3032.110348,334.989202
132,2005-11-02T09:46:28.000Z,,cm,128,Railway Tce,Between Marmora Tce & Osborne Rd,NORTH HAVEN,,Plantation,,,729.725657,409.182669
133,2005-11-02T09:46:28.000Z,,cm,157,W A L Kilpatrick Reserve,Between Brooklyn Tce and Brunswick Ave,NORTH HAVEN,Passive,,,,12716.867923,640.811955
134,2005-11-02T09:46:28.000Z,,cm,170,Bond Ave Reserve,Bond Ave,NORTHFIELD,Passive,,,,7890.714132,354.301998
135,2005-11-02T09:46:29.000Z,,cm,172,Carlisle St Reserve,Carlisle St,NORTHFIELD,Passive,,,,1537.287566,168.787663
136,2005-11-02T09:46:29.000Z,,cm,173,Charles St,Charles St,NORTHFIELD,Passive,Plantation,,,1101.791749,130.156541
137,2005-11-02T09:46:29.000Z,,cm,181,Northfield Rd,Northfield Rd,NORTHFIELD,Passive,Plantation,,,461.972576,116.190975
138,2005-11-02T09:46:29.000Z,,cm,174,Duncan Fraser Reserve,Rowe Ave,NORTHFIELD,Active,,,,36017.331922,750.591607
139,2005-11-02T09:46:29.000Z,,cm,176,F J Garrad Reserve,West Ave,NORTHFIELD,Passive,,,,8757.917592,368.703938
140,2005-11-02T09:46:29.000Z,,cm,178,James Ave Reserve,James Ave,NORTHFIELD,Passive,,,,1539.245813,183.661902
141,2005-11-02T09:46:29.000Z,,cm,177,Road Reserve,Cnr Grand Junction Rd & Hampstead Rd,NORTHFIELD,Passive,,,,334.484937,94.139532
144,2005-11-02T09:46:29.000Z,,cm,177,Road Reserve,Stirling St,NORTHFIELD,Passive,Plantation,,,406.863691,92.375719
146,2005-11-02T09:46:30.000Z,,cm,187,Thompson Ave Reserve,Thompson Ave,NORTHFIELD,Passive,,,,2904.041298,222.005366
147,2005-11-02T09:46:30.000Z,,cm,186,Swift Ct,Swift Ct,NORTHFIELD,,,,,914.414744,122.817134
148,2005-11-02T09:46:30.000Z,,cm,188,Bristol Tce Reserve,Bristol Tce,OAKDEN,Passive,,,,9237.095086,423.312761
149,2005-11-02T09:46:30.000Z,,cm,189,Hedge Row Reserve,Hedge Row,OAKDEN,Passive,,,,3221.795504,223.364193
150,2005-11-02T09:46:31.000Z,,cm,191,Regent Gardens Reserve,Sir Ross Smith Bvd,OAKDEN,Passive,,,,32141.236644,899.959433
151,2005-11-02T09:46:31.000Z,,cm,193,St Michaels Cct,St Michaels Cct,OAKDEN,Passive,,,,4610.713636,298.803335
