OBJECTID,CREATED,MODIFIEDLAST,MODIFIEDBY,SERIAL_NO,RESERVE_NAME,LOCATION,SUBURB,ACTIVE_PASSIVE,DESCRIPTION,COMPKEY,COMPTYPE,Shape_STArea__,Shape_STLength__
152,2005-11-02T09:46:31.000Z,,cm,194,Woodland Reserve,Conservatory Cct,OAKDEN,Passive,,,,5016.074742,277.126822
154,2005-11-02T09:46:31.000Z,,cm,199,Marmora Tce Reserve,Lot 381 Marmora Tce,OSBORNE,Passive,,,,1315.663892,160.49062
155,2005-11-02T09:46:31.000Z,,cm,199,Marmora Tce Reserve,Lot 48 Marmora Tce,OSBORNE,Passive,,,,4563.872271,357.66814
156,2005-11-02T09:46:31.000Z,,cm,198,Koombana Reserve,Koombana Tce,OSBORNE,Passive,,,,3910.033575,246.825944
157,2005-11-02T09:46:31.000Z,,cm,201,Martin Ct Reserve,"Lots 28, 29, 30, 35, 36, 37 Martin Ct",OTTOWAY,Passive,,,,3063.22581,769.79666
158,2005-11-02T09:46:32.000Z,,cm,342,S N Davy Reserve,Emerald Pde,OTTOWAY,Passive,,,,2477.703481,263.067449
159,2005-11-02T09:46:32.000Z,,cm,204,Eastern Pde Reserve,Eastern Pde,OTTOWAY,Active,,,,26378.361734,655.098467
160,2005-11-02T09:46:32.000Z,,cm,205,Peter Nicholls Reserve,Hargrave St,PETERHEAD,Passive,,,,1586.388196,159.324736
161,2005-11-02T09:46:32.000Z,,cm,248,Leadenhall St Reserve,Leadenhall St,PORT ADELAIDE,Passive,,,,1967.058411,283.706501
162,2005-11-02T09:46:32.000Z,,cm,343,Leslie Pl Reserve,Leslie Pl,PORT ADELAIDE,Passive,,,,341.708911,89.321793
163,2005-11-02T09:46:32.000Z,,cm,213,Montpelier Sq Reserve,Montpelier Sq,PORT ADELAIDE,Passive,,,,3719.583114,221.934073
164,2005-11-02T09:46:32.000Z,,cm,500,Pontoon,No1 Dock,PORT ADELAIDE,,Maintenance,,,1525.250167,330.986709
165,2005-11-02T09:46:32.000Z,,cm,215,Old Port Canal Gardens,Hack St,PORT ADELAIDE,Passive,,,,9819.994299,479.536507
166,2005-11-02T09:46:32.000Z,,cm,249,Port Adelaide Library,Church St,PORT ADELAIDE,Passive,,,,571.224439,130.481425
167,2005-11-02T09:46:33.000Z,,cm,222,Wellington St Pump Station,Clementina Dr,PORT ADELAIDE,Passive,,,,8512.483468,431.146267
168,2005-11-02T09:46:33.000Z,,cm,226,James Bailey Reserve,Portland Rd,QUEENSTOWN,Passive,,,,1973.080688,192.943131
169,2005-11-02T09:46:33.000Z,,cm,225,Old Port Rd Plantation,Old Port Rd,QUEENSTOWN,Passive,Plantation,,,37649.988169,2066.647585
170,2005-11-02T09:46:33.000Z,,cm,351,Queenstown Community Hall,Spring St,QUEENSTOWN,,,,,1063.391692,161.211021
171,2005-11-02T09:46:33.000Z,,cm,227,Westport Reserve,Simpson Ave,QUEENSTOWN,Passive,,,,6316.378617,617.511752
172,2005-11-02T09:46:33.000Z,2008-05-16T09:14:41.000Z,cm,231,Regency Park Oval,South Rd,REGENCY PARK,Active,,,,49819.468795,894.871265
175,2005-11-02T09:46:33.000Z,,cm,280,Rosewater/Ottoway Senior Citizens,Grand Junction Rd,ROSEWATER,Passive,,,,2483.760572,208.122353
176,2005-11-02T09:46:34.000Z,,cm,233,Duffield Reserve / Playground,Davidson St,ROSEWATER,Passive,,,,1159.810594,136.714881
177,2005-11-02T09:46:34.000Z,,cm,234,Eric Sutton Reserve,Canning St,ROSEWATER,Active,Rosewater Oval,,,24151.658769,634.750091
178,2005-11-02T09:46:34.000Z,,cm,235,Drainage Reserve,Jenkins St,ROSEWATER,Passive,,,,7430.358672,1032.31055
179,2005-11-02T09:46:34.000Z,,cm,236,McNicol Tce Reserve,McNicol Tce,ROSEWATER,Passive,,,,1067.403494,130.766303
180,2005-11-02T09:46:34.000Z,,cm,281,Russell St Ponding Basin,Russell St,ROSEWATER,Passive,,,,2459.035207,209.276142
182,2005-11-02T09:46:34.000Z,,cm,242,Robin Rd Reserve,Lot 200 Robin Rd,SEMAPHORE,Passive,,,,2322.182261,260.849779
186,2005-11-02T09:46:35.000Z,,cm,253,Kenmare St Reserve,Kenmare St,TAPEROO,Passive,,,,6042.975949,308.893586
187,2005-11-02T09:46:35.000Z,,cm,255,Norama St Reserve,29 Norama St,TAPEROO,Passive,,,,785.954704,120.051294
188,2005-11-02T09:46:35.000Z,,cm,252,Goldingham St Reserve,Goldingham St,TAPEROO,Passive,,,,1013.763576,131.915869
189,2005-11-02T09:46:35.000Z,,cm,254,Paringa St Reserve,Paringa St,TAPEROO,Passive,,,,4068.030316,419.802495
190,2005-11-02T09:46:35.000Z,,cm,257,Roy Marten Park,Military Rd,TAPEROO,Passive,,,,38935.839269,869.160853
191,2005-11-02T09:46:35.000Z,,cm,260,White Hollow,Lady Gowrie Dr,TAPEROO,Passive,,,,21339.606701,649.610767
192,2005-11-02T09:46:36.000Z,,cm,263,Cornell Ave Reserve,Cornell Ave,VALLEY VIEW,Passive,,,,2938.428973,212.39185
193,2005-11-02T09:46:36.000Z,,cm,266,Haddington St Reserve,Haddington St,VALLEY VIEW,Passive,,,,12971.720834,1139.716711
194,2005-11-02T09:46:36.000Z,,cm,267,Hawick St Reserve,Hawick St,VALLEY VIEW,Passive,,,,5318.030165,322.183138
195,2005-11-02T09:46:36.000Z,,cm,265,Down Dr Reserve,Down Dr,VALLEY VIEW,Passive,,,,16969.361124,1296.62902
196,2005-11-02T09:46:36.000Z,,cm,271,Paul's Dr Reserve,Paul's Dr,VALLEY VIEW,Passive,,,,7739.336739,353.006565
197,2005-11-02T09:46:36.000Z,,cm,315,O'Loughlin Rd Reserve,O'Loughlin Rd,VALLEY VIEW,,,,,3538.645354,260.914574
199,2005-11-02T09:46:36.000Z,,cm,270,Valley View Par 3 Golf Course,Grand Junction Rd,VALLEY VIEW,Active,,,,92207.465535,1374.67825
200,2005-11-02T09:46:36.000Z,,cm,264,Driving Range,Nelson Rd,VALLEY VIEW,Active,Leased,,,38847.384399,945.478387
201,2005-11-02T09:46:36.000Z,,cm,268,Plantation,Nelson Rd,VALLEY VIEW,Passive,,,,4695.561383,1126.306585
202,2005-11-02T09:46:37.000Z,,cm,274,Burton Ave Reserve,Burton Ave,WINDSOR GARDENS,Passive,,,,1390.387735,180.681402
203,2005-11-02T09:46:37.000Z,,cm,275,Dicksons Rd Reserve,Dicksons Rd,WINDSOR GARDENS,Passive,,,,1092.187983,168.716439
204,2005-11-02T09:46:37.000Z,,cm,276,Glanton Cres Reserve,Glanton Cres,WINDSOR GARDENS,Passive,,,,1208.439746,133.097701
205,2005-11-02T09:46:37.000Z,2008-05-16T09:02:59.000Z,cm,341,Lagonda Dr Reserve,Lagonda Dr,WINDSOR GARDENS,,,,,13690.622328,484.523603
206,2005-11-02T09:46:37.000Z,,cm,279,Lois Bell Reserve,Redbank Gr,WINDSOR GARDENS,Passive,,,,4261.925827,272.519643
207,2005-11-02T09:46:37.000Z,2008-05-16T09:04:43.000Z,cm,281,Boyd St Closure,Longview Rd & Boyd St,WINDSOR GARDENS,Passive,,,,681.952131,243.939157
208,2005-11-02T09:46:38.000Z,2008-05-16T09:04:44.000Z,cm,520,Longview Rd Reserve,Cnr Longview Rd & Sudholz Rd,WINDSOR GARDENS,Passive,,,,1793.432314,286.81584
209,2005-11-02T09:46:38.000Z,,cm,282,McLaughlan Rd Reserve,Mclaughlan Rd,WINDSOR GARDENS,Passive,,,,2720.24062,198.693016
210,2005-11-02T09:46:38.000Z,,cm,283,Portland St Reserve,Portland St,WINDSOR GARDENS,Passive,,,,2024.077939,187.910919
211,2005-11-02T09:46:38.000Z,,cm,284,Tallack St Reserve,Tallack St,WINDSOR GARDENS,Passive,,,,881.144582,117.454706
212,2005-11-02T09:46:38.000Z,,cm,285,Tarpeena Ave Reserve,Tarpeena Ave,WINDSOR GARDENS,Passive,,,,440.750991,92.463177
213,2005-11-02T09:46:38.000Z,,cm,287,George Crawford Reserve,Lothian Ave,WINDSOR GARDENS,Passive,,,,9921.585783,402.955432
214,2005-11-02T09:46:38.000Z,,cm,288,Windsor Gdns Community Centre,Danby Ave,WINDSOR GARDENS,Passive,,,,2598.624709,201.282437
216,2005-11-02T09:46:38.000Z,,cm,291,Drain,Dunstan Rd  to Cormack Rd,WINGFIELD,Passive,,,,17961.935883,1956.119312
217,2005-11-02T09:46:38.000Z,,cm,291,Drain,Lot 4 Rosberg Rd,WINGFIELD,Passive,,,,49785.462752,2080.695442
218,2005-11-02T09:46:39.000Z,,cm,294,Second St Reserve,Second St,WINGFIELD,Passive,,,,1078.986243,131.801893
219,2005-11-02T09:46:39.000Z,,cm,295,Wingfield Reserve,North Tce,WINGFIELD,Passive,,,,43307.049368,1871.910219
220,2005-11-02T09:46:39.000Z,,cm,296,Alexander Gr Reserve,Alexander Gr,WOODVILLE GARDENS,Passive,,,,521.821167,86.520035
221,2005-11-02T09:46:25.000Z,2008-05-15T09:06:09.000Z,cm,501,Paluma Reserve,Paluma St,LARGS NORTH,Passive,,,,1229.920583,158.338578
222,2005-11-02T09:46:27.000Z,2008-05-15T09:12:36.000Z,cm,154,Mariners Park Reserve,Spinnaker Ct,NORTH HAVEN,Passive,,,,11082.018453,901.667729
223,2008-05-15T09:34:06.000Z,2008-05-16T09:03:05.000Z,cm,203,Emerald Park Reserve,Rosewater Tce,ROSEWATER,Passive,,,,5954.059643,790.337403
224,2008-05-15T10:09:53.000Z,2008-05-16T09:03:08.000Z,cm,373,Western Region Reserve,Old Port Rd Ext,PORT ADELAIDE,Passive,,,,43838.957532,893.99571
225,2008-05-15T10:09:53.000Z,2008-05-15T10:25:44.000Z,cm,216,Joyce Snadden Reserve,Minories,PORT ADELAIDE,Passive,,,,23302.569769,1339.583671
226,2008-05-15T10:26:52.000Z,2008-05-16T09:03:11.000Z,cm,224,Woodlot Reserve,Minories & Hack St,PORT ADELAIDE,Passive,,,,9185.087563,617.193499
227,2008-05-15T10:54:16.000Z,2008-05-16T09:03:16.000Z,cm,309,Richard Day Reserve,Lachlan St,WOODVILLE GARDENS,Passive,,,,5294.52127,325.650291
228,2008-05-15T11:00:55.000Z,2008-05-16T09:04:22.000Z,cm,535,Palmer Avenue Reserve,Palmer Ave,KILBURN,Passive,,,,1699.887746,167.204283
229,2008-05-15T11:06:09.000Z,2008-05-16T09:03:51.000Z,cm,15,Barton St Reserve,Barton St,BLAIR ATHOL,Passive,,,,10976.38841,431.552134
230,2008-05-15T11:20:52.000Z,2008-05-16T09:03:49.000Z,cm,333,Rockingham Reserve,Rockingham Dr,NORTHGATE,Passive,,,,3929.753867,250.891619
231,2008-05-15T11:24:40.000Z,2008-05-16T09:03:49.000Z,cm,310,Butler Grove Reserve,Butler Gr,NORTHGATE,Passive,,,,3133.435854,221.811515
232,2005-11-02T09:46:22.000Z,2008-05-15T11:29:46.000Z,cm,130,Hillcrest Community Centre,Queensborough Ave,HILLCREST,Passive,,,,3516.498115,240.431377
233,2008-05-15T11:38:45.000Z,2008-05-16T09:03:47.000Z,cm,358,Greengate Close,Greengate Cl,NORTHGATE,Passive,,,,1766.01461,168.785815
234,2008-05-15T11:43:30.000Z,2008-05-16T09:03:46.000Z,cm,320,Swanbourne Reserve,Swanbourne Dr,NORTHGATE,Passive,,,,3295.267552,255.063786
235,2008-05-15T11:48:33.000Z,2008-05-16T09:03:45.000Z,cm,322,Stonewell Common,Stonewell Cmmn,NORTHGATE,Passive,,,,6453.148327,344.631562
236,2008-05-15T11:55:30.000Z,2008-05-16T09:03:44.000Z,cm,323,Westbrook Tce Reserve/Buffer,Westbrook Tce,NORTHGATE,Passive,,,,3068.824567,666.358228
238,2008-05-15T13:13:04.000Z,2008-05-16T09:03:42.000Z,cm,352,Hillside Reserve,Hillside Ct,WALKLEY HEIGHTS,Passive,,,,781.147912,138.945227
239,2008-05-15T13:10:09.000Z,2008-05-16T09:03:44.000Z,cm,335,Walkley Heights Buffer,Walkleys Rd,WALKLEY HEIGHTS,Passive,,,,12180.801378,1659.563539
240,2005-11-02T09:46:36.000Z,2008-05-15T13:27:07.000Z,cm,268,Plantation,Walkleys Rd,VALLEY VIEW,Passive,,,,26347.77868,2258.242735
241,2005-11-02T09:46:20.000Z,2008-05-15T13:32:04.000Z,cm,76,Lion Peter Wesbroom Reserve,McKinlay Ave,GILLES PLAINS,Passive,,,,6554.580664,365.960629
242,2005-11-02T09:46:37.000Z,2008-05-15T13:53:05.000Z,cm,277,Hartley Gr Reserve,Hartley Gr,WINDSOR GARDENS,Passive,,,,8789.28555,448.213009
243,2008-05-19T13:33:18.000Z,2008-05-19T13:34:08.000Z,cm,553,Springwood Way Street Scape,Springwood Way,NORTHGATE,Passive,,,,325.153407,116.547906
245,2005-11-02T09:46:30.000Z,2008-05-19T13:43:55.000Z,cm,312,Vickers Vimy Reserve,The Promenade,NORTHGATE,Active,Maintained by CL 1/9/03,,,30553.424753,707.211893
246,2005-11-02T09:46:30.000Z,2008-05-19T14:01:03.000Z,cm,331,Paddington Walkway,Paddington Ave,NORTHGATE,Passive,,,,210.074262,75.692732
247,2005-11-02T09:46:30.000Z,2008-05-19T14:01:56.000Z,cm,313,Petaluma Reserve,Petaluma Cl,NORTHGATE,Passive,,,,2225.276634,200.332735
248,2005-11-02T09:46:30.000Z,2008-05-19T14:02:38.000Z,cm,318,Northwood Ave Reserve,Northwood Ave,NORTHGATE,Passive,,,,2380.904076,278.776137
249,2005-11-02T09:46:30.000Z,2008-05-19T14:05:02.000Z,cm,314,Charlick Sq Reserve,Charlick Sq,NORTHGATE,Passive,,,,1924.516351,174.221131
250,2008-05-19T14:07:03.000Z,2008-05-19T14:08:04.000Z,cm,349,Boucaut Ave Reserve,Boucaut Ave,KLEMZIG,,,,,1831.143051,372.827516
251,2008-05-19T14:11:15.000Z,2008-05-19T14:11:58.000Z,cm,,,Oxford Cres,OAKDEN,,,,,716.40377,131.790653
252,2008-05-19T14:12:40.000Z,2008-05-19T14:13:05.000Z,cm,,,Crn Blacks Rd & Milbank Ave,GILLES PLAINS,,,,,534.773941,127.11646
254,2005-11-02T09:46:31.000Z,2008-05-19T15:32:33.000Z,cm,190,Sir Ross Smith Bvd,Lot 2106 Fosters Rd,OAKDEN,Passive,,,,18081.692722,4875.022488
255,2008-05-19T15:35:59.000Z,2008-05-19T15:37:19.000Z,cm,68,Blacks Rd Plantation,Blacks Rd,GILLES PLAINS,Passive,,,,2791.565264,970.619677
256,2005-11-02T09:46:38.000Z,2008-05-19T15:43:36.000Z,cm,286,Welkin St Reserve,Welkin St,WINDSOR GARDENS,Passive,,,,6658.69546,642.679827
257,2008-05-19T15:47:25.000Z,2008-05-19T15:48:15.000Z,cm,94,Ray Norton Reserve,Chaplin Ave,HILLCREST,Passive,,,,16692.488913,699.344476
258,2005-11-02T09:46:22.000Z,2008-05-19T15:47:57.000Z,cm,92,Flinders Rd Reserve,Flinders Rd,HILLCREST,Passive,,,,19425.89454,1577.802335
259,2008-05-15T11:30:57.000Z,2008-05-19T15:49:21.000Z,cm,91,Queensborough Reserve,Queensborough Ave,HILLCREST,Passive,,,,6893.823283,480.41093
263,2005-11-02T09:46:18.000Z,2008-05-20T08:17:31.000Z,cm,62,Waite St Reserve,166 Hart St,ETHELTON,Passive,,,,1142.06718,133.292674
266,2008-05-15T14:03:46.000Z,2008-05-16T09:03:39.000Z,cm,544,Killara Reserve,Crn Angle Rd and Killara St,ANGLE PARK,Passive,,,,3039.93446,226.404858
267,2005-11-02T09:46:33.000Z,2008-05-15T14:11:55.000Z,cm,228,Days Rd Reserve,Cnr Days & South Rd's,REGENCY PARK,Passive,,,,4480.823011,640.220565
268,2005-11-02T09:46:39.000Z,2008-05-15T14:14:22.000Z,cm,407,Hanson Reserve,Hookings Tce,WOODVILLE GARDENS,Active,,,,26150.312253,649.763843
269,2005-11-02T09:46:19.000Z,2008-05-15T14:17:34.000Z,cm,324,Shillabeer Reserve,28-44 McRostie St,FERRYDEN PARK,Passive,,,,5263.812559,313.041469
270,2005-11-02T09:46:19.000Z,2008-05-15T14:20:02.000Z,cm,308,Tao Dan Reserve,Intersection Balranald & Sutherland,FERRYDEN PARK,Passive,,,,3927.387923,265.036288
271,2005-11-02T09:46:39.000Z,2008-05-15T14:21:44.000Z,cm,307,Mikawomma Reserve,Liberty Gr,WOODVILLE GARDENS,,,,,7108.198797,409.130432
272,2005-11-02T09:46:19.000Z,2008-05-15T14:24:05.000Z,cm,64,Ferryden Park Reserve,Lot 2000 Sutherland Rd,FERRYDEN PARK,Active,,,,30152.653408,846.075826
273,2005-11-02T09:46:14.000Z,2008-05-16T09:08:59.000Z,cm,11,Veteran Memorial Reserve,Lot 201 Nelson Rd,ANGLE PARK,Passive,,,,5873.125611,343.344573
274,2005-11-02T09:46:26.000Z,2008-05-15T14:31:11.000Z,cm,143,Hamley Cres Reserve,Hamley Cres / Irwin St,MANSFIELD PARK,Passive,,,,1859.739537,177.829211
275,2005-11-02T09:46:19.000Z,2008-10-13T11:51:22.000Z,cm,59,Mangrove Cove,Wirra Dr,NEW PORT,Passive,,,,24409.821377,661.445771
276,2008-05-15T14:41:17.000Z,2008-05-16T09:03:38.000Z,cm,244,Timeball Tower Reserve,Esplanade,SEMAPHORE,Passive,,,,2355.118809,194.421029
277,2008-05-16T13:55:18.000Z,2008-05-16T13:56:11.000Z,cm,356,Eastern Pde Buffer,Eastern Pde,OTTOWAY,Passive,,,,954.455695,270.876752
278,2008-05-16T13:59:10.000Z,2008-05-16T13:59:45.000Z,cm,370,Ruby Ct Swale,Ruby Ct,OTTOWAY,Passive,,,,2707.36014,373.553225
279,2008-05-16T14:00:26.000Z,2008-05-16T14:01:19.000Z,cm,202,Recycle Park,Vernon Smith Ct,OTTOWAY,Passive,,,,263.910994,99.604055
280,2008-05-16T14:02:59.000Z,2008-05-16T14:03:47.000Z,cm,504,South Terrace Drainage Reserve,South Tce - South Rd Intersection,WINGFIELD,Passive,,,,492.273974,90.238724
281,2008-05-16T14:42:44.000Z,2008-05-16T14:44:07.000Z,cm,557,Mansfield Park Drainage Reserve,Grand Junction Rd & Dudley St,MANSFIELD PARK,Passive,Drainage Reserve,,,3533.810557,794.968762
282,2008-05-16T14:46:20.000Z,2008-05-16T14:47:27.000Z,cm,541,Bayfield Court Street Scape,Bayfield Ct,FERRYDEN PARK,Passive,,,,97.938615,65.111585
283,2008-05-16T14:47:51.000Z,2008-05-16T14:48:47.000Z,cm,542,Le Galles Court Street Scape,Le Galles Ct,FERRYDEN PARK,Passive,,,,62.045105,48.872368
284,2008-05-16T14:49:55.000Z,2008-05-16T14:50:40.000Z,cm,326,Oban Traffic Island,Oban St,FEERYDEN PARK,,,,,194.36969,67.505041
285,2008-05-16T14:56:28.000Z,2008-05-16T14:57:13.000Z,cm,538,Milne Court Street Scape,Milne Ct,FERRYDEN PARK,Passive,,,,127.618316,75.370607
286,2008-05-16T14:57:49.000Z,2008-05-16T14:58:31.000Z,cm,539,Bradley Court Street Scape,Bradley Ct,FERRYDEN PARK,Passive,,,,107.441516,59.953235
287,2008-05-16T14:59:08.000Z,2008-05-16T14:59:47.000Z,cm,63,Coker St Landscape,Coker St,FERRYDEN PARK,Passive,,,,225.388717,94.620141
288,2008-05-16T15:00:18.000Z,2008-05-16T15:01:02.000Z,cm,344,Romilly Ave Closure,Romily Ave,WOODVILLE GARDENS,Passive,,,,354.523383,86.689306
289,2008-05-16T15:01:22.000Z,2008-05-16T15:02:55.000Z,cm,327,Gainsborough St Landscape,Gainsborough St,FERRYDEN PARK,Passive,,,,352.07987,151.323588
290,2008-05-16T14:53:24.000Z,2008-05-16T15:05:51.000Z,cm,325,Westwood Bvd,Westwood Bvd,FERRYDEN PARK,Passive,,,,1753.165604,414.092381
291,2008-05-16T14:51:05.000Z,2008-05-16T15:06:22.000Z,cm,543,Mackenzie Court Street Scape,Mackenzie Ct,FERRYDEN PARK,Passive,,,,194.87946,90.029374
292,2008-05-16T13:56:50.000Z,2008-05-16T15:06:57.000Z,cm,505,Eastern Parade Street Scape,Crn Matson Ct,GILLMAN,,,,,1653.282402,611.239427
293,2008-05-16T13:33:54.000Z,2008-05-16T15:08:19.000Z,cm,208,Commercial Rd and Mall Walkway,St Vincent St - Baynes Pl,PORT ADELAIDE,Passive,,,,2636.528789,1517.625903
294,2008-05-16T10:43:45.000Z,2008-05-16T15:08:57.000Z,cm,223,Wellington St Median,Wellington St,PORT ADELAIDE,Passive,,,,4458.776832,638.459139
295,2008-05-16T15:20:49.000Z,2008-05-16T15:21:50.000Z,cm,357,Coolah St Reserve,Coolah St,KILBURN,Passive,,,,493.574138,102.19766
296,2008-05-16T15:22:52.000Z,2008-05-16T15:26:37.000Z,cm,536,Kintore Avenue Street Scape,Kintore Ave - Horley Tce Intersection,KILBURN,Passive,,,,236.718064,70.799476
297,2008-05-16T15:27:05.000Z,2008-05-16T15:27:58.000Z,cm,302,Kilburn Community Hall,Le Hunte St,KILBURN,Passive,,,,1950.450618,188.910374
298,2008-05-16T15:28:39.000Z,2008-05-16T15:30:38.000Z,cm,537,Goodman Avenue Street Scape,Goodman Ave,KILBURN,Passive,,,,1191.502677,190.111093
299,2005-11-02T09:46:15.000Z,2008-05-16T15:34:52.000Z,cm,17,Florence Ave Cul-de-sac,Cnr Florence Ave & Houston Ave,BLAIR ATHOL,Passive,Traffic control streetscape,,,523.195889,159.132948
300,2008-05-16T15:36:39.000Z,2008-05-16T15:37:58.000Z,cm,360,Bristol Ave Reserve,Bristol Ave,ENFIELD,Passive,Road Reserve,,,1401.302557,203.737788
