OBJECTID,CREATED,MODIFIEDLAST,MODIFIEDBY,SERIAL_NO,RESERVE_NAME,LOCATION,SUBURB,ACTIVE_PASSIVE,DESCRIPTION,COMPKEY,COMPTYPE,Shape_STArea__,Shape_STLength__
301,2005-11-02T09:46:34.000Z,2008-05-19T11:29:01.000Z,cm,239,Margaret St Reserve,Margaret St,SEFTON PARK,Passive,,,,446.40539,104.540126
302,2008-05-19T11:30:10.000Z,2008-05-19T11:31:13.000Z,cm,361,Taunton Rd Reserve,Tauton Rd,MANNINGHAM,Passive,Road Reserve,,,712.602927,155.501182
303,2008-05-19T11:36:40.000Z,2008-05-19T11:37:24.000Z,cm,53,Tindall Rd Plantation,Tindall Rd,ENFIELD,Passive,,,,411.793485,83.453211
304,2008-05-19T11:38:33.000Z,2008-05-19T11:39:31.000Z,cm,44,Central Ave Plantation,Central Ave,ENFIELD,Passive,,,,2805.721925,247.666021
305,2008-05-19T11:42:42.000Z,2008-05-19T11:43:40.000Z,cm,21,Cavan Rd Closure,Cavan Rd,DRY CREEK,Passive,Road Closure,,,747.379872,121.221638
306,2008-05-19T12:42:20.000Z,2008-05-19T12:50:37.000Z,cm,371,State Sports Park,Main North Rd,GEPPS CROSS,Passive,,,,125051.596753,8730.973546
307,2005-11-02T09:46:29.000Z,2008-05-19T12:57:05.000Z,cm,175,E J Smith Reserve,"Lots 51, 34 Grand Junction Rd",NORTHFIELD,Active,,,,34318.424326,825.537727
308,2005-11-02T09:46:30.000Z,2008-05-19T12:57:09.000Z,cm,185,Strawson Rd,Strawson Rd,NORTHFIELD,Passive,Plantation,,,5501.871502,599.34285
309,2005-11-02T09:46:30.000Z,2008-05-19T12:58:03.000Z,cm,311,Leopold Conrad Reserve,Vickers Vimy Pde,NORTHGATE,Passive,,,,17963.972799,729.022958
310,2008-05-19T12:59:31.000Z,2008-05-19T13:01:55.000Z,cm,353,Vickers Vimy Plantation,Crn Vickers Vimy Pde & Grand Junction Rd,NORTHGATE,Passive,,,,1855.047068,757.706046
311,2008-05-19T13:02:54.000Z,2008-05-19T13:04:58.000Z,cm,321,Grand Junction Rd Buffers,Grand Junction Rd,NORTHGATE,Passive,,,,18495.05873,1351.093205
312,2008-05-19T13:05:41.000Z,2008-05-19T13:06:51.000Z,cm,320,Swanbourne Reserve,Swanbourne Dr,NORTHGATE,Passive,,,,1029.747184,526.957688
313,2008-05-19T13:07:33.000Z,2008-05-19T13:08:05.000Z,cm,372,Wakefield Place Landscape,Wakefield Pl,NORTHGATE,Passive,,,,305.674107,132.947023
314,2008-05-19T13:08:59.000Z,2008-05-19T13:10:26.000Z,cm,366,Mornington Tce Landscape,Mornington Tce,NORTHGATE,Passive,,,,436.19314,267.097608
315,2008-05-19T13:11:16.000Z,2008-05-19T13:11:50.000Z,cm,367,Navigator Walkway,Navigator Walkway,NORTHGATE,Passive,,,,890.67394,150.262816
316,2008-05-19T13:12:32.000Z,2008-05-19T13:13:08.000Z,cm,332,Chaffey Common,Chaffey Cmmn,NORTHGATE,Passive,,,,784.975577,146.746456
317,2008-05-19T13:14:47.000Z,2008-05-19T13:17:22.000Z,cm,317,Fosters Rd Landscape,Fosters Rd,NORTHGATE,Passive,,,,2204.832187,454.418262
318,2008-05-19T13:23:49.000Z,2008-05-19T13:24:30.000Z,cm,365,Hillcrest Area Swale,Hillcrest Area Swale,OAKDEN,Passive,,,,9444.193092,891.626518
319,2008-05-19T13:26:04.000Z,2008-05-19T13:29:12.000Z,cm,182,Rowe Ave Plantation,Rowe Ave,NORTHFIELD,Passive,,,,13272.709402,1221.184229
320,2008-05-19T13:29:47.000Z,2008-05-19T13:30:54.000Z,cm,545,Hampstead Road Street Scape,Hampstead Rd,NORTHFIELD,Passive,,,,867.46764,467.927872
321,2008-05-19T13:32:11.000Z,2008-05-19T13:32:43.000Z,cm,336,Common Rd Closure,The Common,NORTHGATE,Passive,,,,187.90467,61.14385
322,2005-11-02T09:46:19.000Z,2008-05-20T08:18:50.000Z,cm,69,John Hart Reserve,Cnr Hart St & Swan Tce,ETHELTON,Active,,,,39501.666883,786.63585
323,2005-11-02T09:46:34.000Z,2008-05-20T08:19:52.000Z,cm,247,Glanville Coachhouse Reserve,Park Ave,SEMAPHORE SOUTH,Passive,,,,7327.596094,342.648929
324,2005-11-02T09:46:32.000Z,2008-05-15T14:49:28.000Z,cm,207,Tim Hunt Way Reserve,Lot 20 Tim Hunt Way,PETERHEAD,Passive,,,,4628.45226,607.541876
325,2008-05-15T14:50:34.000Z,2008-05-16T09:03:37.000Z,cm,506,May Street Drainage Reserve,May St,PETERHEAD,Passive,,,,1048.922599,169.872787
326,2005-11-02T09:46:27.000Z,2008-05-15T15:18:42.000Z,cm,152,Catherine Hutton Reserve,Lot 904 Lady Gowrie Dr,NORTH HAVEN,,,,,5937.862318,311.243125
327,2005-11-02T09:46:27.000Z,2008-05-15T15:20:35.000Z,cm,151,Ian W Fotheringham Memorial Reserve Jaycee,Lady Gowrie Dr,NORTH HAVEN,Passive,,,,17118.869981,771.403738
328,2008-05-15T15:32:28.000Z,2008-05-16T09:03:35.000Z,cm,258,Solvay Rd Plantation,Solvay Rd,OSBORNE,Passive,,,,6890.664349,1245.573437
329,2008-05-16T09:19:06.000Z,2008-05-16T09:21:32.000Z,cm,128,Railway Tce,Moldavia Walk to Strathfield Tce,TAPEROO,,,,,1842.234551,1412.840369
330,2008-05-16T09:22:13.000Z,2008-05-16T09:23:52.000Z,cm,128,Railway Tce,Marmora Tce to Moldavia Walk,OSBORNE,Passive,,,,1903.561961,1089.047187
331,2008-05-16T10:21:44.000Z,2008-05-16T10:23:21.000Z,cm,507,Wollowra Crescent Walkway Street Scape,Paluma St to Victoria Rd,LARGS NORTH,Passive,,,,167.57082,115.842376
332,2008-05-16T10:25:16.000Z,2008-05-16T10:27:20.000Z,cm,508,Mariners Way Entry Statement,Willochra St,LARGS NORTH,Passive,,,,888.492934,413.914977
333,2008-05-16T10:31:49.000Z,2008-05-16T10:32:51.000Z,cm,128,Railway Tce,Jetty Rd to Fletcher Rd,LARGS BAY,Passive,,,,2862.042876,1473.649399
334,2008-05-16T10:38:17.000Z,2008-10-13T11:49:15.000Z,cm,211,Jervois Bridge Landscape,Hart St,GLANVILLE,Passive,,,,1339.950838,269.781829
335,2008-05-16T10:39:14.000Z,2008-10-13T11:49:32.000Z,cm,211,Jervois Bridge Landscape,Hart St,ETHELTON,Passive,,,,2797.691303,573.710816
336,2008-05-16T10:42:22.000Z,2008-05-16T10:43:02.000Z,cm,364,Fire Station Reserve,Grand Junction Rd,PORT ADELAIDE,Passive,,,,1110.826597,142.810528
337,2008-05-16T10:47:13.000Z,2008-05-16T10:54:33.000Z,cm,212,Minories Road Reserve,St Vincent St - Railway Line,PORT ADELAIDE,Passive,,,,7976.953262,2110.674951
338,2008-05-16T11:03:02.000Z,2008-05-16T11:08:17.000Z,cm,209,Dale St Streetscape,Dale St,PORT ADELAIDE,Passive,,,,4211.640886,1029.37133
339,2008-05-16T11:09:02.000Z,2008-05-16T11:09:33.000Z,cm,346,Church Place,Church Pl,PORT ADELAIDE,Passive,,,,2044.014923,184.10281
340,2008-05-16T13:22:36.000Z,2008-05-16T13:24:12.000Z,cm,221,St Vincent St Streetscape,St Vincent St,PORT ADELAIDE,Passive,,,,964.431821,689.844998
341,2008-05-16T13:30:29.000Z,2008-05-16T13:31:03.000Z,cm,219,Port Mall Garden Bed,Robe St,PORT ADELAIDE,Passive,,,,11.975874,14.690238
342,2008-05-16T13:40:29.000Z,2008-05-16T13:41:29.000Z,cm,218,Port Dock Museum Car Park,Lipson St,PORT ADELAIDE,Passive,,,,703.147727,207.500321
343,2008-05-16T13:43:44.000Z,2008-05-16T13:44:27.000Z,cm,350,No 1 Dock,Port River,PORT ADELAIDE,Passive,,,,175.090008,97.679367
344,2008-05-16T13:45:59.000Z,2008-05-16T13:53:06.000Z,cm,220,Santo Pde Plantation,Santo Pde,PORT ADELAIDE,Passive,,,,1868.082325,834.754596
345,2005-11-02T09:46:35.000Z,2008-05-20T08:20:28.000Z,cm,522,Glanville Par 3 Golf Course,Park Ave,SEMAPHORE SOUTH,Active,,,,34140.469728,874.164041
346,2005-11-02T09:46:35.000Z,2008-05-20T08:24:25.000Z,cm,261,Yandra St Reserve,Yandra St,TAPEROO,Passive,,,,22553.663328,652.564708
347,2005-11-02T09:46:36.000Z,2008-05-20T08:26:21.000Z,cm,521,Yongala St Reserve,Lot 11 Yongala St,TAPEROO,Passive,,,,4916.597391,280.292288
348,2008-05-16T10:28:50.000Z,2008-05-20T08:28:30.000Z,cm,509,Willochra Street Street Scape,Mildred Tce to Elder Rd,LARGS NORTH,Passive,,,,2168.653609,901.013533
349,2008-05-15T15:15:29.000Z,2008-05-20T08:36:23.000Z,cm,159,Lady Gowrie Western Buffer,Lady Gowrie Dr,NORTH HAVEN,,,,,68665.353272,8115.03496
350,2005-11-02T09:46:31.000Z,2008-05-20T08:42:20.000Z,cm,196,Peter Cousins Reserve,Victoria Rd,OSBORNE,Active,"Osborne House, Le Fevre Rec Centre",,,17601.664776,558.639849
351,2005-11-02T09:46:28.000Z,2008-05-20T08:43:07.000Z,cm,161,New Haven Reserve,New Haven Development,OSBORNE,Passive,,,,1425.84719,435.593288
352,2008-05-20T08:46:35.000Z,2008-05-20T08:47:27.000Z,cm,153,Fraser Dr Reserve,Fraser Dr,NORTH HAVEN,Passive,,,,2656.381852,669.859815
353,2008-05-20T08:46:35.000Z,,cm,155,G E Hunter Reserve,Fraser Dr,NORTH HAVEN,Passive,,,,10839.008879,1089.356926
354,2008-05-16T10:17:08.000Z,2008-05-20T08:52:28.000Z,cm,126,Military Rd Median,Strathfield Tce - Kolapore Ave,LARGS NORTH,Passive,,,,5082.96848,906.098484
355,2005-11-02T09:46:35.000Z,2008-05-20T08:56:47.000Z,cm,250,Charron Dr Reserve,Charron Dr,TAPEROO,Passive,,,,7961.873351,738.14913
356,2008-05-16T09:27:08.000Z,2008-05-20T08:57:57.000Z,cm,128,Railway Tce,Moldavia Walk to Strathfield Tce,TAPEROO,Passive,,,,10571.521353,3392.465716
357,2008-05-16T10:01:15.000Z,2008-05-20T08:59:22.000Z,cm,259,Strathfield Medians,Lady Gowrie Dr to Victoria Rd,LARGS NORTH,Passive,,,,13116.334633,1766.736243
358,2005-11-02T09:46:25.000Z,2008-05-20T09:09:36.000Z,cm,129,Snowdens Beach,End of Willochra St,LARGS NORTH,Passive,,,,25589.344347,1719.436687
359,2008-05-15T09:51:56.000Z,2008-05-20T09:19:08.000Z,cm,217,Allan Iverson Reserve,Grand Junction Rd,PORT ADELAIDE,Active,,,,18767.331352,593.504412
360,2008-05-15T10:09:53.000Z,2008-05-20T09:20:40.000Z,cm,524,Port Adelaide Rugby,Old Port Rd Ext,PORT ADELAIDE,Active,,,,28524.990507,702.791485
361,2008-05-15T09:50:33.000Z,2008-05-20T09:20:48.000Z,cm,525,Port Adelaide Football,Baynes Pl,PORT ADELAIDE,Active,,,,32705.187827,786.372021
362,2005-11-02T09:46:33.000Z,2008-05-20T10:45:17.000Z,cm,232,Sunnybrae Farm,Gallipoli Dr & Tikalara St,REGENCY PARK,Passive,,,,27614.767757,671.587602
363,2005-11-02T09:46:33.000Z,2008-05-20T10:54:02.000Z,cm,229,HEP Drainage Channel,Naweena Rd,REGENCY PARK,Passive,,,,93459.222857,5725.55054
365,2008-10-13T11:45:19.000Z,2008-10-13T11:52:08.000Z,cm,531,Promenade Newport Reserve,Wirra Dr,NEW PORT,Passive,Reserve,,,5568.331661,949.665086
366,2008-10-15T15:28:57.000Z,2008-10-15T15:29:49.000Z,cm,169,Victoria Rd,Between OsborneRd & Himalaya Dr,NORTH HAVEN,Passive,Native shrub plantings,,,28648.784866,4698.550764
367,2009-12-09T00:00:00.000Z,,cm,532,Yeltu Court Reserve,Yeltu Court,NEW PORT,Passive,,,,298.768378,81.633917
368,2009-12-09T00:00:00.000Z,,cm,514,Parri Cresent Reserve,Parri Cres,NEW PORT,Passive,,,,2467.597143,457.903552
369,,,cm,510,Yao Cove Reserve,Yao Cove,NEW PORT,Passive,,,,2271.961654,278.362086
370,2009-12-09T00:00:00.000Z,,cm,533,Lartelare Reserve,Wirra Drive,NEW PORT,Passive,,,,6746.277464,579.976934
371,2009-12-09T00:00:00.000Z,,cm,128,Railway Tce,Marmora Tce to Moldavia Walk,OSBORNE,Passive,,,,2636.848198,431.542619
372,2009-12-09T00:00:00.000Z,,cm,512,Perkins Drive Reserve,Perkins Drive,PORT ADELAIDE,Passive,,,,13414.29442,629.742123
373,2009-12-09T00:00:00.000Z,,cm,511,Perkins Drive Landscape,Perkins Drive,PORT ADELAIDE,Passive,,,,5483.693355,1068.792795
374,2005-11-02T09:46:14.000Z,2008-05-16T09:08:21.000Z,cm,14,Victoria Rd Median,Hargrave St to Swigg St,BIRKENHEAD,Passive,Streetscape,,,3151.282762,1112.527216
375,2009-12-09T00:00:00.000Z,,cm,558,Northfield Hall Gardens,Pettitt St,NORTHFIELD,Passive,,,,864.540467,129.807593
376,2009-12-09T00:00:00.000Z,,cm,353,Vickers Vimy Plantation,Navigator Dr,NORTHGATE,Passive,,,,431.495857,153.835557
377,2008-05-19T13:44:55.000Z,2008-05-19T14:05:37.000Z,cm,316,Folland Ave Landscapes,Folland Ave,NORTHGATE,Passive,,,,9613.344551,4027.995231
378,2009-12-10T00:00:00.000Z,2010-01-29T00:00:00.000Z,cm,546,City View Bvd Reserve,City View Bvd,NORTHGATE,Passive,,,,4997.087341,734.43537
379,2009-12-10T00:00:00.000Z,,cm,547,The Strand Reserve,The Strand,NORTHGATE,Passive,,,,7556.917092,354.764755
380,2009-12-10T00:00:00.000Z,,cm,548,Kingston Pde Reserve,Kingston Pde,NORTHGATE,Passive,,,,653.931905,130.605927
381,2009-12-10T00:00:00.000Z,,cm,549,Francis St Reserve,Francis St,NORTHGATE,Passive,,,,4371.653892,255.363777
382,2009-12-10T00:00:00.000Z,,cm,561,Prospect Rd Streetscape,Prospect Rd,BLAIR ATHOL,Passive,,,,2605.292583,1902.122055
383,2010-01-29T00:00:00.000Z,,cm,550,Lights View Civic Place,City View Bvd,NORTHGATE,Passive,,,,3384.666629,277.334424
384,2010-01-28T00:00:00.000Z,,cm,513,Veitch Rd Landscape,Veitch Rd,OSBORNE,Passive,,,,6725.915211,1315.312937
385,2010-01-28T00:00:00.000Z,,cm,534,Mascotte St Reserve,Mascotte St,OSBORNE,Passive,,,,1369.185948,149.380423
386,2010-01-28T00:00:00.000Z,,cm,560,Le Fevre Recreation Reserve,Victoria Rd,OSBORNE,Active,,,,36919.94941,769.437064
387,2008-05-15T11:55:30.000Z,2008-05-16T09:03:44.000Z,cm,503,Westbrook Reserve,Leopold Ave,NORTHGATE,Passive,,,,2473.448612,224.669087
388,2010-07-12T00:00:00.000Z,,cm,515,Tarni Court Reserve,Tarni Ct,NEW PORT,Passive,,,,156.24443,169.508837
389,2010-07-12T00:00:00.000Z,,,516,Pilla Ave Reserve,Pilla Ave,NEW PORT,Passive,,,,60.843768,81.509302
390,2010-07-12T00:00:00.000Z,,cm,517,Karka Cove Reserve,Karka Cove,NEW PORT,Passive,,,,330.674023,273.595875
391,2010-07-12T00:00:00.000Z,,cm,526,Taperoo Reserve,Victoria Rd,TAPEROO,Active,,,,43036.854385,904.740027
392,2010-07-12T00:00:00.000Z,,cm,527,Dickenson Close Ponding Basin Reserve,Dickenson Cl,BIRKENHEAD,Passive,,,,10658.791034,824.426688
393,2010-07-12T00:00:00.000Z,,cm,528,Port River Expressway Reserve,Victoria Rd,BIRKENHEAD,Passive,,,,14240.164998,1433.608013
394,2010-11-24T00:00:00.000Z,,cm,529,Matthews Rd Streetscape,Matthews Rd,GEPPS CROSS,Passive,,,,7173.385099,3261.545813
395,2010-11-24T00:00:00.000Z,,cm,530,Gedville Rd / Military Rd Traffic Calming Device,Gedville Rd / Military Rd Intersection,TAPEROO,Passive,,,,379.133294,234.83734
396,2010-11-30T00:00:00.000Z,,cm,540,Ross St Drainage Reserve,Crn Ross St & Corconda St,CLEARVIEW,Passive,Drainage Reserve,138109,18,1039.223479,338.388053
397,2011-10-11T00:00:00.000Z,,cm,551,Holdfast Lane Reserve,East Pkwy,NORTHGATE,Passive,,139471,18,1853.639453,288.533817
398,2011-06-29T00:00:00.000Z,,cm,552,Gandy Lane Reserve,East Pkwy,NORTHGATE,Passive,,138794,18,2506.599555,347.915103
399,2012-02-14T00:00:00.000Z,,cm,562,North Parkway Reserve,North Pkwy,NORTHGATE,,,139960,18,1610.082431,305.77197
404,2012-06-15T00:00:00.000Z,,bt,563,Exeter Tce Streetscape,,DUDLEY PARK,Passive,,140896,18,2485.591142,1522.407127
405,2006-03-28T11:35:16.000Z,2007-02-14T15:05:54.000Z,sdavis,290,Cast Metal Precinct Reserve,,WINGFIELD,Passive,,75820,18,7310.195121,981.135417
406,2010-10-27T00:00:00.000Z,,bt,564,Central Park Reserve,,MANSFIELD PARK,Passive,,137936,18,27257.017283,2023.866084
407,2012-02-14T00:00:00.000Z,,bt,565,Murchison St WSUD Res,,MANSFIELD PARK,Passive,,139963,18,1563.231087,380.089485
408,2012-06-13T00:00:00.000Z,,bt,566,Torrens Rd Tree Screen,,ROSEWATER,,,140870,18,3813.250671,912.718438
409,2012-06-13T00:00:00.000Z,,bt,567,Campbell Ave Res,,ROSEWATER,,,140871,18,574.28996,161.724258
410,2012-06-13T00:00:00.000Z,,bt,568,Webb St Res,,PORT ADELAIDE,Passive,,140872,18,1354.761794,144.617683
411,2012-06-13T00:00:00.000Z,,bt,569,Old Port Rd Tree Screen,,PORT ADELAIDE,Passive,,140873,18,5599.565441,646.537528
412,2012-06-13T00:00:00.000Z,,bt,570,Lipson St Streetscape,,PORT ADELAIDE,Passive,,75889,18,443.231521,266.534961
413,2012-06-13T00:00:00.000Z,,bt,571,Divett St Streetscape,,PORT ADELAIDE,Passive,,140874,18,700.833361,202.296239
414,2006-03-29T10:03:11.000Z,2008-05-20T09:13:00.000Z,cmathews,210,Nile St Carpark,Civic Centre,PORT ADELAIDE,,,75778,18,1645.540334,842.503191
415,2006-04-04T12:09:29.000Z,2007-02-14T15:05:54.000Z,sdavis,347,Nelson St Reserve,,PORT ADELAIDE,Passive,,75877,18,1609.19478,253.936169
416,2006-03-29T10:30:46.000Z,2007-02-14T15:05:54.000Z,sdavis,214,Wharfe No. 1,,PORT ADELAIDE,Passive,,75782,18,6538.329009,1407.715464
417,2005-11-02T09:46:25.000Z,2007-02-14T15:05:54.000Z,sdavis,125,Mersey Rd Plantation,,LARGS NORTH,Passive,Plantation,75626,18,25389.492132,3875.132082
418,2009-07-13T11:51:05.000Z,2009-07-13T11:57:29.000Z,bthatcher,572,Hamilton Pump Reserve,Hamilton Ave,OSBORNE,Passive,,131562,18,93.159566,42.994885
419,2012-07-11T00:00:00.000Z,,bt,573,Falie Reserve,Archie Badenoch Cct,OSBORNE,Passive,,140991,18,43372.404106,963.370558
420,2012-08-16T00:00:00.000Z,,bt,574,Mutton Cove Buffer,,OSBORNE,Passive,,141397,18,20597.871218,1008.405441
421,2012-06-15T00:00:00.000Z,,bt,575,Nerida Dr Streetscape,,NORTH HAVEN,Passive,,140895,18,1718.869926,571.808922
422,2012-06-13T00:00:00.000Z,,bt,576,Bower Rd Res,,SEMAPHORE SOUTH,Passive,,140869,18,206.98538,72.990985
423,2005-11-02T09:46:34.000Z,2007-02-14T15:05:54.000Z,sdavis,241,Phillips Reserve,Robin Rd Swan Tce,SEMAPHORE,Passive,,75717,18,8078.391544,453.472344
424,2006-03-29T11:43:59.000Z,2011-03-30T00:00:00.000Z,bt,243,Semaphore Streetscape,,SEMAPHORE,Passive,,75719,18,2793.895416,1274.414754
425,2008-11-10T08:29:04.000Z,2008-12-12T13:52:27.000Z,bthatcher,577,Wirra Drive Reserve,Wirra Dr,NEW PORT,Passive,,130153,18,6333.827236,2428.679958
426,2008-11-10T08:48:09.000Z,2009-02-25T08:39:51.000Z,bthatcher,531,Promenade Newport Reserve,Wirra Dr,NEW PORT,Passive,,130155,18,12913.146092,1756.626682
427,2012-06-15T00:00:00.000Z,,bt,580,Canine Association Res,,KILBURN,Passive,,140897,18,507.469187,232.974932
428,2012-06-13T00:00:00.000Z,,bt,581,Ryder St Res,,MANNINGHAM,Passive,,140878,18,553.39911,212.274347
429,2005-11-02T09:46:21.000Z,2007-02-14T15:05:54.000Z,sdavis,86,Whysall Rd Reserve and StScape,Whysall Rd,GREENACRES,Passive,,75591,18,1754.794053,482.902236
430,2012-06-13T00:00:00.000Z,,bt,582,Rellum Rd Depot,,GREENACRES,Passive,,140877,18,4052.018193,281.784156
431,2013-08-14T00:00:00.000Z,,bt,,Kardiyarta Park,Victoria Rd,OUTER HARBOR,Passive,,143037,18,21990.199692,831.128058
432,2013-06-14T00:00:00.000Z,,bt,,Meyer Reserve,Yerlo Dr,LARGS NORTH,Passive,,142749,18,14139.117012,1060.429901
433,2012-06-13T00:00:00.000Z,,bt,,Garden Island Res,,GARDEN ISLAND RES,Passive,,140875,18,8225.872905,571.599236
434,2013-02-18T00:00:00.000Z,,bt,,Proclamation Reserve,,NORTHGATE,Passive,,142098,18,397.201136,141.87591
435,2013-02-18T00:00:00.000Z,,bt,,Roberts St Reserve,,NORTHGATE,Passive,,142100,18,686.435969,104.588834
436,2013-02-26T00:00:00.000Z,,bt,,Eyre Lane Reserve,,NORTHGATE,Passive,,142113,18,279.007927,154.733817
444,2008-05-15T13:44:05.000Z,2008-05-16T09:03:40.000Z,cm,106,Linear Park,Windsor Gr to Riverswide Gr,WINDSOR GARDENS,Passive,,,,244243.717006,9367.881473
