Breed Description,Animal Neutered,Animal Sex,Suburb
Terrier Jack Russell,Y,M,SEFTON PARK
Rottweiler,N,F,SEFTON PARK
Terrier Jack Russell,Y,M,SEFTON PARK
Brittany,Y,M,COLLINSWOOD
Border Collie,Y,F,SEFTON PARK
Terrier S`Shire Bull,N,M,COLLINSWOOD
Terrier Jack Russell,Y,M,BROADVIEW
Fox Terrier,Y,M,BROADVIEW
Poodle,Y,M,BROADVIEW
Australian Cattle Dog,N,M,BROADVIEW
German Shepherd,Y,M,NAILSWORTH
Poodle,Y,M,Nailsworth
Terrier S`Shire Bull,Y,F,NAILSWORTH
Terrier Westhighland,Y,F,NEWTOWN
Maltese Terrier,Y,M,NAILSWORTH
Poodle,Y,M,SEFTON PARK
Chihuahua,Y,F,SEFTON PARK
Maltese Terrier,Y,F,SEFTON PARK
Rhodesian Ridgeback,N,M,SEFTON PARK
Shihtzu,Y,M,Nailsworth
Collie,Y,F,NAILSWORTH
Terrier S`Shire Bull,Y,M,NAILSWORTH
German Shepherd,Y,F,Nailsworth
Poodle,Y,F,NAILSWORTH
Kelpie,Y,F,NAILSWORTH
German Shepherd,N,F,COLLINSWOOD
Labrador,Y,M,COLLINSWOOD
Schnauser,Y,M,COLLINSWOOD
Spaniel Cocker,Y,M,NAILSWORTH
Bull Terrier,Y,F,Nailsworth
Terrier,Y,M,NAILSWORTH
Pyrenean Mountian Dog,Y,M,COLLINSWOOD
Poodle,N,F,Collinswood
Tenterfield Terrier,Y,F,COLLINSWOOD
Tenterfield Terrier,Y,M,COLLINSWOOD
Terrier Jack Russell,Y,M,NAILSWORTH
Spaniel English Springer,Y,F,NAILSWORTH
Terrier Fox Mini,Y,F,Nailsworth
Maltese Terrier,Y,F,COLLINSWOOD
Kelpie,Y,M,NAILSWORTH
Beagle,Y,F,Nailsworth
Schnauser,Y,F,Nailsworth
Irish Wolfhound,Y,M,Nailsworth
Terrier S`Shire Bull,Y,F,BROADVIEW
Heeler,Y,F,BROADVIEW
Tenterfield Terrier,Y,F,BROADVIEW
Bull Terrier,Y,F,BROADVIEW
Beagle,Y,M,NAILSWORTH
Pomeranian,Y,M,COLLINSWOOD
Terrier S`Shire Bull,Y,F,COLLINSWOOD
Poodle,Y,M,SEFTON PARK
Maltese Terrier,Y,F,COLLINSWOOD
Terrier Jack Russell,Y,M,Collinswood
Terrier Jack Russell,Y,M,Collinswood
Maltese Terrier,Y,M,Nailsworth
Maltese Terrier,Y,F,Nailsworth
Collie,Y,M,NAILSWORTH
Terrier Westhighland,Y,M,NAILSWORTH
Terrier Westhighland,Y,M,NAILSWORTH
Weimaraner,Y,M,NAILSWORTH
Kelpie,Y,M,NAILSWORTH
Terrier Jack Russell,Y,M,NAILSWORTH
Maltese Terrier,Y,M,BROADVIEW
Terrier,Y,M,SEFTON PARK
Maltese Terrier,Y,M,BROADVIEW
Retriever Golden,N,M,BROADVIEW
Terrier S`Shire Bull,Y,F,BROADVIEW
Labrador,Y,F,NAILSWORTH
Border Collie,Y,M,NAILSWORTH
Labrador,Y,M,BROADVIEW
Border Collie,Y,M,BROADVIEW
Maltese Terrier,Y,F,BROADVIEW
Australian Cattle Dog,N,F,BROADVIEW
Blue Heeler,N,F,BROADVIEW
Maltese Terrier,Y,M,Nailsworth
Terrier Jack Russell,Y,M,NAILSWORTH
Maltese Terrier,Y,M,NAILSWORTH
German Shepherd,Y,F,Nailsworth
Terrier S`Shire Bull,N,M,NAILSWORTH
Retriever Golden,Y,M,BROADVIEW
Poodle Toy,Y,M,NAILSWORTH
Chihuahua,N,F,Nailsworth
Chihuahua,Y,M,NAILSWORTH
Schnauser,Y,F,COLLINSWOOD
Retriever Golden,Y,F,BROADVIEW
Terrier Jack Russell,N,F,BROADVIEW
Maltese Terrier,Y,F,Broadview
Retriever Golden,Y,F,BROADVIEW
Aust Terrier Silky,Y,F,BROADVIEW
Labrador,Y,F,COLLINSWOOD
Cavalier King Charles Spaniel,Y,F,PROSPECT
Terrier Jack Russell,Y,F,Prospect
Maltese Terrier,Y,F,Prospect
Maltese Terrier,Y,F,PROSPECT
Maltese Terrier,Y,F,PROSPECT
Whippet,Y,F,COLLINSWOOD
Greyhound Italian,Y,M,COLLINSWOOD
Schnauser,Y,M,COLLINSWOOD
Poodle Toy,Y,F,NAILSWORTH
Spaniel,Y,M,COLLINSWOOD
Heeler,Y,F,COLLINSWOOD
German Shepherd,Y,M,Collinswood
Maltese Terrier,Y,F,MEDINDIE GARDENS
Labrador,Y,F,COLLINSWOOD
German Shepherd,N,M,MEDINDIE GARDENS
German Shepherd,Y,F,MEDINDIE GARDENS
Maltese Terrier,N,M,MEDINDIE GARDENS
Maltese Terrier,Y,M,MEDINDIE GARDENS
Terrier Jack Russell,Y,M,MEDINDIE GARDENS
Kelpie,N,M,Nailsworth
Terrier Jack Russell,N,M,Nailsworth
Poodle,Y,F,NAILSWORTH
Poodle Toy,Y,M,Nailsworth
Maltese Terrier,Y,F,NAILSWORTH
Pomeranian,Y,M,BROADVIEW
Maltese Terrier,N,M,BROADVIEW
Schnauser,Y,F,NAILSWORTH
Labrador,Y,M,NAILSWORTH
Spaniel Cocker,Y,F,NAILSWORTH
Maltese Terrier,N,M,COLLINSWOOD
Poodle Toy,Y,M,Broadview
Doberman,Y,F,BROADVIEW
Papillon,Y,M,Medindie
Beagle,Y,M,MEDINDIE
Dalmation,Y,F,MEDINDIE
Maltese Terrier,Y,F,MEDINDIE
Maltese Terrier,Y,M,MEDINDIE
German Shepherd,Y,F,Nailsworth
Labrador,Y,M,NAILSWORTH
Cross Breed (Unknown),Y,F,Broadview
Heeler,Y,F,Nailsworth
Border Collie,Y,M,NAILSWORTH
Terrier Westhighland,Y,F,Nailsworth
Spaniel Cocker,Y,F,NAILSWORTH
Poodle,Y,M,NAILSWORTH
Border Collie,Y,M,BROADVIEW
Boxer,Y,F,BROADVIEW
Terrier S`Shire Bull,Y,F,Broadview
Labrador,Y,M,BROADVIEW
Labrador,Y,M,BROADVIEW
German Shorthaired Pointer,Y,M,MEDINDIE GARDENS
Poodle,Y,M,MEDINDIE GARDENS
Poodle,Y,M,Nailsworth
Beagle,Y,M,Nailsworth
Pomeranian,Y,F,NAILSWORTH
Poodle,Y,F,Nailsworth
Terrier Jack Russell,N,F,NAILSWORTH
Pyrenean Mountian Dog,Y,F,NAILSWORTH
Labrador,Y,F,Collinswood
Greyhound,Y,M,COLLINSWOOD
Poodle Toy,Y,M,Collinswood
Border Collie,N,M,NAILSWORTH
Border Collie,Y,F,Nailsworth
Spaniel Cocker,Y,F,Nailsworth
Pomeranian,Y,F,NAILSWORTH
Spaniel Cocker,Y,F,Prospect
Poodle,Y,M,Collinswood
Cavalier King Charles Spaniel,Y,M,COLLINSWOOD
Maltese Terrier,Y,F,NAILSWORTH
Shihtzu,Y,M,NAILSWORTH
Poodle,Y,F,NAILSWORTH
Poodle,Y,F,NAILSWORTH
Poodle Toy,Y,F,Nailsworth
Heeler,Y,M,NAILSWORTH
Bernese Mountain Dog,N,F,BROADVIEW
Poodle,Y,M,BROADVIEW
Tenterfield Terrier,Y,F,Prospect
Labrador,Y,F,PROSPECT
Weimaraner,Y,M,PROSPECT
Labrador,Y,M,PROSPECT
Border Collie,Y,M,FITZROY
Cavalier King Charles Spaniel,Y,M,Fitzroy
Poodle,Y,F,FITZROY
Poodle,Y,F,FITZROY
Poodle,Y,M,Fitzroy
Terrier S`Shire Bull,Y,F,Fitzroy
Pug,Y,F,Prospect
Shihtzu,Y,M,Thorngate
Labrador,Y,M,THORNGATE
Labrador,N,M,THORNGATE
Beagle,Y,F,PROSPECT
Maltese Terrier,Y,M,PROSPECT
Maltese Terrier,Y,M,PROSPECT
Maltese Terrier,Y,M,PROSPECT
Labrador,Y,F,PROSPECT
Cavalier King Charles Spaniel,Y,F,Prospect
Lhasa Apso,Y,M,Prospect
Terrier Westhighland,N,M,Prospect
Poodle,Y,F,PROSPECT
Poodle,Y,F,Prospect
Poodle,Y,F,Prospect
Beagle,Y,F,PROSPECT
Terrier Jack Russell,Y,F,PROSPECT
Maltese Terrier,N,F,PROSPECT
Retriever Golden,Y,M,FITZROY
Schnauser,Y,M,Fitzroy
Poodle,Y,F,PROSPECT
Poodle,Y,F,PROSPECT
Border Collie,Y,F,PROSPECT
Basenji,Y,F,PROSPECT
Maltese Terrier,Y,F,PROSPECT
Terrier Westhighland,Y,F,PROSPECT
Maltese Terrier,Y,F,PROSPECT
Spaniel Cocker,Y,M,PROSPECT
Terrier Jack Russell,Y,M,OVINGHAM
Maltese Terrier,Y,M,PROSPECT
Spaniel Cocker,Y,F,PROSPECT
Maltese Terrier,Y,F,PROSPECT
Maltese Terrier,Y,F,Prospect
Japanese Spitz,Y,F,Prospect
Fox Terrier,N,M,Prospect
Poodle,Y,M,PROSPECT
Pomeranian,Y,M,Prospect
Terrier,Y,F,Prospect
Terrier S`Shire Bull,Y,M,PROSPECT
Collie,Y,M,OVINGHAM
Labrador,Y,F,Prospect
Labrador,Y,M,PROSPECT
Terrier,Y,M,Prospect
Heeler,N,M,Prospect
Terrier Jack Russell,Y,M,Prospect
Border Collie,Y,F,PROSPECT
Border Collie,Y,F,PROSPECT
Maltese Terrier,N,M,PROSPECT
Terrier,Y,M,PROSPECT
Weimaraner,Y,M,PROSPECT
Labrador,Y,F,Prospect
Maltese Terrier,Y,M,PROSPECT
Poodle,Y,F,PROSPECT
Scotch Terrier,Y,M,PROSPECT
Maltese Terrier,Y,M,PROSPECT
German Shepherd,N,M,PROSPECT
Kelpie,Y,F,PROSPECT
Labrador,Y,F,THORNGATE
Poodle Toy,Y,F,THORNGATE
Chihuahua,Y,F,THORNGATE
Schnauser,Y,F,Thorngate
Maltese Terrier,Y,F,THORNGATE
Poodle Toy,Y,F,Thorngate
Labrador,Y,M,THORNGATE
Boxer,Y,M,Thorngate
Hungarian Vizsla,Y,F,PROSPECT
Cross Breed,N,M,PROSPECT
Cavalier King Charles Spaniel,Y,F,Prospect
Terrier,N,F,PROSPECT
Terrier,Y,M,PROSPECT
Chihuahua,N,F,PROSPECT
Rhodesian Ridgeback,Y,F,PROSPECT
Maltese Terrier,Y,M,Prospect
Kelpie,Y,F,Prospect
Poodle,Y,M,PROSPECT
Dachshund,Y,M,PROSPECT
Retriever Golden,Y,F,PROSPECT
Schnauser,Y,M,Prospect
Schnauser,Y,M,Prospect
Terrier Westhighland,Y,F,Prospect
Poodle Toy,Y,M,PROSPECT
Tenterfield Terrier,Y,M,Prospect
Bull Mastiff,Y,F,Prospect
Maltese Terrier,Y,F,AUBURN
Labrador,Y,M,Prospect
Terrier,N,M,Ovingham
Shihtzu,Y,F,Ovingham
Maltese Terrier,Y,F,OVINGHAM
Collie,Y,M,FITZROY
Retriever Golden,Y,F,PROSPECT
Terrier Jack Russell,Y,M,Prospect
Kelpie,Y,M,PROSPECT
Labrador,Y,F,Prospect
Beagle,Y,M,PROSPECT
Maltese Terrier,Y,M,PROSPECT
Terrier,N,M,Prospect
Terrier Jack Russell,Y,M,PROSPECT
Terrier Jack Russell,Y,F,PROSPECT
Corgi,Y,M,PROSPECT
Dachshund Mini,Y,M,Prospect
Kelpie,Y,M,PROSPECT
Cairn Terrier,Y,M,PROSPECT
Terrier Jack Russell,N,F,Prospect
Terrier S`Shire Bull,Y,M,Prospect
Labrador,Y,M,PROSPECT
Aust Terrier Silky,Y,M,Prospect
Rottweiler,Y,F,PROSPECT
Maltese Terrier,N,M,Prospect
Maltese Terrier,N,M,PROSPECT
Maltese Terrier,Y,F,PROSPECT
Terrier,Y,M,Prospect
Maltese Terrier,Y,F,Prospect
Labrador,Y,M,PROSPECT
Tenterfield Terrier,Y,M,PROSPECT
Australian Bulldog,N,F,PROSPECT
German Shorthaired Pointer,N,F,PROSPECT
Maltese Terrier,Y,M,PROSPECT
Retriever Golden,Y,F,PROSPECT
Cavalier King Charles Spaniel,Y,F,PROSPECT
Maltese Terrier,N,M,PROSPECT
Maltese Terrier,N,M,PROSPECT
Dachshund,Y,M,PROSPECT
Dachshund Mini,Y,F,PROSPECT
Border Collie,Y,M,PROSPECT
Terrier S`Shire Bull,Y,M,PROSPECT
Border Collie,N,M,PROSPECT
Terrier,Y,M,PROSPECT
Chihuahua,Y,F,PROSPECT
Labrador,Y,F,PROSPECT
German Shepherd,Y,F,PROSPECT
German Shepherd,Y,F,PROSPECT
Maltese Terrier,Y,F,PROSPECT
Cavalier King Charles Spaniel,Y,F,PROSPECT
Bull Terrier,Y,F,Prospect
Beagle,N,M,PROSPECT
Border Collie,N,M,PROSPECT
Chihuahua,Y,M,PROSPECT
Terrier,Y,F,Prospect
Terrier Westhighland,Y,M,Prospect
Maltese Terrier,Y,M,PROSPECT
Rhodesian Ridgeback,Y,F,PROSPECT
Border Collie,Y,F,Prospect
Maltese Terrier,Y,F,PROSPECT
Labrador,N,M,Prospect
Greyhound,N,F,PROSPECT
Terrier Jack Russell,Y,M,Prospect
Maltese Terrier,Y,F,PROSPECT
Beagle,Y,M,Prospect
Maltese Terrier,Y,M,Prospect
Retriever Golden,Y,M,PROSPECT
Labrador,Y,F,FITZROY
Shihtzu,Y,F,Fitzroy
Kelpie,Y,M,Fitzroy
Terrier S`Shire Bull,Y,F,Prospect
Poodle,Y,F,PROSPECT
Retriever Golden,Y,M,Prospect
Kelpie,Y,F,PROSPECT
Labrador,Y,M,Prospect
Tenterfield Terrier,Y,F,PROSPECT
Tenterfield Terrier,N,F,PROSPECT
Akita,Y,M,PROSPECT
Spaniel,N,M,Prospect
Weimaraner,Y,F,PROSPECT
Lhasa Apso,Y,M,PROSPECT
Terrier Jack Russell,Y,M,PROSPECT
Terrier Jack Russell,Y,M,PROSPECT
Poodle Toy,Y,M,PROSPECT
Schnauser,Y,M,PROSPECT
Maltese Terrier,N,F,PROSPECT
Retriever Golden,Y,M,Prospect
Retriever Golden,Y,F,Prospect
Heeler,N,F,Prospect
Cavalier King Charles Spaniel,N,F,Prospect
Dalmation,Y,F,Prospect
Beagle,Y,M,PROSPECT
Poodle,Y,M,Prospect
Maltese Terrier,N,M,PROSPECT
Poodle,N,M,PROSPECT
Terrier,Y,F,PROSPECT
Labrador,Y,M,PROSPECT
Spaniel Cocker,Y,F,PROSPECT
Border Collie,Y,M,PROSPECT
Lhasa Apso,Y,M,PROSPECT
Maltese Terrier,Y,F,PROSPECT
Pug,Y,F,Prospect
Pug,N,M,Prospect
Shihtzu,Y,M,Prospect
Maltese Terrier,Y,M,FITZROY
Pomeranian,Y,M,FITZROY
Spaniel Cocker,Y,M,Fitzroy
Chihuahua,Y,F,PROSPECT
Mastiff,N,F,PROSPECT
Cross Breed (Unknown),N,M,PROSPECT
Cavalier King Charles Spaniel,Y,M,Prospect
Bichon Frise,N,M,PROSPECT
Labrador,N,F,PROSPECT
Fox Terrier,N,M,PROSPECT
Papillon,Y,F,Prospect
Spaniel Cocker,Y,M,PROSPECT
Terrier S`Shire Bull,Y,F,Prospect
Border Collie,Y,M,Prospect
Poodle Toy,Y,M,PROSPECT
Airedale,Y,F,PROSPECT
Retriever Golden,Y,F,FITZROY
Beagle,Y,M,PROSPECT
Schnauser,Y,M,PROSPECT
Cavalier King Charles Spaniel,Y,F,PROSPECT
Spaniel,Y,M,PROSPECT
Maltese Terrier,N,F,PROSPECT
Aust Terrier Silky,N,F,PROSPECT
Maltese Terrier,N,M,PROSPECT
Lhasa Apso,Y,F,PROSPECT
Terrier,Y,F,PROSPECT
Maltese Terrier,Y,M,PROSPECT
Labrador,Y,F,PROSPECT
Terrier Jack Russell,Y,M,PROSPECT
Terrier Jack Russell,Y,M,PROSPECT
Spaniel Cocker,Y,M,PROSPECT
Poodle,Y,M,PROSPECT
Heeler,Y,M,PROSPECT
Heeler,Y,M,PROSPECT
Border Collie,Y,M,PROSPECT
Maltese Terrier,Y,F,PROSPECT
Great Dane,Y,F,PROSPECT
Labrador,Y,F,PROSPECT
Fox Terrier,Y,F,Prospect
Canaan Dog,Y,M,PROSPECT
Whippet,Y,F,Prospect
Retriever Golden,Y,F,PROSPECT
Kelpie,N,M,PROSPECT
Maltese Terrier,Y,M,PROSPECT
Terrier Jack Russell,N,M,Prospect
Poodle Toy,Y,M,PROSPECT
Collie,Y,F,PROSPECT
Kelpie,Y,M,Prospect
Alaskan Malamute,Y,M,Prospect
