Breed_Description,,Gender,Suburb
SAMOYED CROSS,,Female,North Adelaide
SHETLAND SHEEP DOG,,male,Adelaide
COCKER SPANIEL,,male,Adelaide
MALTESE CROSS,,Female,Adelaide
PEKINGESE,,male,Adelaide
DACHSHUND (MINITURE),,male,Adelaide
LABRADOR RETRIEVER,,Female,North Adelaide
LABRADOR RETRIEVER CROSS,,male,Adelaide
GOLDEN RETRIEVER,,Female,Adelaide
JACK RUSSELL TERRIER CROSS,,Female,North Adelaide
PAPILLON  CROSS,,male,North Adelaide
JACK RUSSELL TERRIER CROSS,,Female,North Adelaide
JACK RUSSELL TERRIER CROSS,,male,North Adelaide
JACK RUSSELL TERRIER CROSS,,Female,North Adelaide
AUSTRALIAN KELPIE CROSS,,Female,Adelaide
BEAGLE,,Female,North Adelaide
MALTESE CROSS,,Female,Adelaide
WELSH CORGIE PEMBROKE,,Female,Adelaide
BORDER TERRIER,,male,Adelaide
AUSTRALIAN SILKY TERRIER,,Female,Adelaide
JACK RUSSELL TERRIER CROSS,,male,Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,Female,North Adelaide
MALTESE CROSS,,male,North Adelaide
MASTIFF,,male,North Adelaide
CAVALIER KING CHARLES SPANIEL,,male,Adelaide
CHOW CHOW,,male,North Adelaide
,,,
STAFFORDSHIRE BULL TERRIER,,male,North Adelaide
COCKER SPANIEL,,Female,Adelaide
MALTESE CROSS,,Female,Adelaide
POODLE STANDARD,,male,North Adelaide
GOLDEN RETRIEVER,,Female,North Adelaide
JACK RUSSELL TERRIER,,male,Adelaide
MALTESE,,Female,North Adelaide
BOSTON TERRIER,,male,Adelaide
HUNGARIAN VIZSLA,,male,North Adelaide
MALTESE CROSS,,Female,North Adelaide
MALTESE CROSS,,male,Adelaide
MALTESE CROSS,,male,North Adelaide
MALTESE CROSS,,male,North Adelaide
MALTESE CROSS,,Female,Adelaide
MALTESE CROSS,,male,Adelaide
COCKER SPANIEL,,male,Adelaide
ITALIAN GREYHOUND,,Female,North Adelaide
MALTESE CROSS,,male,Adelaide
MALTESE CROSS,,Female,Adelaide
LABRADOR RETRIEVER,,male,Adelaide
BOXER,,male,North Adelaide
AUSTRALIAN KELPIE,,Female,Adelaide
MALTESE CROSS,,male,
POODLE STANDARD CROSS,,Female,Adelaide
COCKER SPANIEL,,Female,North Adelaide
COCKER SPANIEL,,male,North Adelaide
GERMAN SHEPHERD DOG CROSS,,male,North Adelaide
DACHSHUND (MINITURE),,male,North Adelaide
BERNESE MOUNTAIN DOG,,Female,North Adelaide
ROTTWEILER CROSS,,Female,Adelaide
BORDER COLLIE CROSS,,male,North Adelaide
MALTESE CROSS,,Female,North Adelaide
COCKER SPANIEL,,male,Adelaide
POODLE TOY,,Female,North Adelaide
LABRADOR CROSS,,Female,Adelaide
CHIHUAHUA,,Female,Adelaide
DACHSHUND,,male,Adelaide
DACHSHUND,,Female,North Adelaide
CHINESE CRESTED DOG,,Female,North Adelaide
JACK RUSSELL TERRIER,,male,Adelaide
JACK RUSSELL TERRIER,,male,Adelaide
SOFT COATED WHEATON TERRIER,,Female,North Adelaide
JACK RUSSELL TERRIER,,male,North Adelaide
LABRADOR RETRIEVER,,male,North Adelaide
GERMAN SHEPHERD DOG,,male,North Adelaide
MALTESE CROSS,,male,North Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,Female,North Adelaide
POODLE TOY,,male,Adelaide
SHIH TZU,,Female,North Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,Female,North Adelaide
MALTESE CROSS,,male,Adelaide
MALTESE CROSS,,Female,Adelaide
MALTESE CROSS,,Female,Adelaide
AUSTRALIAN CATTLE DOG,,Female,North Adelaide
PAPILLON,,Female,North Adelaide
STAFFORDSHIRE BULL TERRIER,,male,North Adelaide
STAFFORDSHIRE BULL TERRIER,,Female,North Adelaide
BREED UNKNOWN,,Female,Adelaide
MALTESE CROSS,,Female,Adelaide
SCHNAUZER MINIATURE,,Female,North Adelaide
BEAGLE,,male,North Adelaide
BORDER COLLIE,,male,North Adelaide
SCHNAUZER MINIATURE,,male,North Adelaide
MALTESE CROSS,,Female,Adelaide
MALTESE CROSS,,male,North Adelaide
DOBERMAN,,male,North Adelaide
LHASA APSO CROSS,,male,Adelaide
MALTESE CROSS,,male,North Adelaide
BEAGLE CROSS,,male,Adelaide
RHODESIAN RIDGEBACK,,male,North Adelaide
RHODESIAN RIDGEBACK,,male,North Adelaide
CAVALIER KING CHARLES SPANIEL,,Female,Adelaide
BOSTON TERRIER,,Female,Adelaide
SOFT COATED WHEATON TERRIER,,Female,North Adelaide
GREYHOUND,,Female,Adelaide
HAVANESE,,male,North Adelaide
GERMAN SHEPHERD DOG,,male,North Adelaide
JACK RUSSELL TERRIER,,Female,North Adelaide
POODLE MINATURE CROSS,,male,North Adelaide
POODLE MINATURE CROSS,,Female,North Adelaide
AUSTRALIAN CATTLE DOG,,male,Adelaide
MALTESE,,Female,North Adelaide
SCHNAUZER MINIATURE,,Female,North Adelaide
AUSTRALIAN SILKY TERRIER,,Female,Adelaide
MALTESE CROSS,,Female,Adelaide
DALMATION,,male,North Adelaide
DALMATION,,Female,North Adelaide
JACK RUSSELL TERRIER CROSS,,Female,Adelaide
MALTESE CROSS,,Female,Adelaide
PUG,,Female,Adelaide
PUG,,male,Adelaide
BOXER,,male,Adelaide
GOLDEN RETRIEVER,,male,Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,Female,North Adelaide
CAVALIER KING CHARLES SPANIEL,,male,North Adelaide
LABRADOR CROSS,,male,North Adelaide
AIREDALE TERRIER,,male,North Adelaide
AUSTRALIAN CATTLE DOG,,male,North Adelaide
LABRADOR RETRIEVER,,male,North Adelaide
TIBETAN SPANIEL,,male,Adelaide
TIBETAN SPANIEL,,male,Adelaide
SCHNAUZER MINIATURE,,male,Adelaide
AUSTRALIAN CATTLE DOG,,male,North Adelaide
GERMAN SHEPHERD DOG,,male,Adelaide
GOLDEN RETRIEVER,,Female,Adelaide
CAVALIER KING CHARLES SPANIEL,,Female,North Adelaide
POODLE TOY,,male,Adelaide
DALMATION,,Female,North Adelaide
SCHNAUZER CROSS,,Female,North Adelaide
POMERANIAN CROSS,,Female,Adelaide
CAVALIER KING CHARLES SPANIEL,,Female,Adelaide
LABRADOR RETRIEVER,,Female,North Adelaide
BORDER COLLIE CROSS,,male,North Adelaide
CAVALIER KING CHARLES SPANIEL,,male,Adelaide
AIREDALE TERRIER,,male,North Adelaide
AIREDALE TERRIER,,Female,North Adelaide
AUST CATTLE DOG CROSS,,Female,North Adelaide
YORKSHIRE TERRIER,,Female,North Adelaide
RHODESIAN RIDGEBACK,,Female,Adelaide
RHODESIAN RIDGEBACK,,male,North Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,male,North Adelaide
MALTESE CROSS,,Female,North Adelaide
PUG CROSS,,Female,Adelaide
DALMATION,,male,North Adelaide
LABRADOR RETRIEVER,,Female,North Adelaide
SCOTTISH TERRIER,,male,Adelaide
WEST HIGHLAND WHITE TERRIER,,male,Adelaide
MALTESE CROSS,,Female,North Adelaide
JACK RUSSELL TERRIER,,Female,Adelaide
JACK RUSSELL TERRIER,,Female,Adelaide
CHIHUAHUA,,male,Adelaide
MALTESE CROSS,,Female,Adelaide
MALTESE CROSS,,male,Adelaide
MALTESE CROSS,,Female,North Adelaide
POODLE TOY CROSS,,male,North Adelaide
POODLE MINATURE CROSS,,male,Adelaide
MALTESE CROSS,,male,North Adelaide
PUG CROSS,,male,North Adelaide
WEIMERANER,,male,North Adelaide
WEIMERANER,,Female,North Adelaide
MALTESE CROSS,,Female,North Adelaide
BOXER CROSS,,Female,Adelaide
MALTESE CROSS,,male,Adelaide
POODLE STANDARD CROSS,,male,North Adelaide
PUG,,male,North Adelaide
WEIMERANER,,male,North Adelaide
LABRADOR RETRIEVER,,male,North Adelaide
SHIH TZU CROSS,,male,North Adelaide
CHIHUAHUA,,male,Adelaide
GERMAN SHEPHERD DOG,,male,North Adelaide
SCHNAUZER MINIATURE,,male,North Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,male,North Adelaide
STAFFORDSHIRE BULL TERRIER CROSS,,Female,Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,male,Adelaide
GREYHOUND,,Female,Adelaide
AMERICAN STAFFORDSHIRE TERRIER,,male,North Adelaide
MINITURE FOX TERRIER WIRE HAIR,,Female,North Adelaide
BOSTON TERRIER,,male,North Adelaide
GERMAN SHEPHERD DOG,,male,North Adelaide
POODLE STANDARD,,male,North Adelaide
POODLE TOY,,male,Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,male,Adelaide
GOLDEN RETRIEVER,,Female,North Adelaide
BORDER TERRIER,,male,Adelaide
GREYHOUND,,male,Adelaide
POODLE MINATURE CROSS,,Female,North Adelaide
GREAT DANE,,Female,North Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,Female,North Adelaide
LAGOTTO ROMAGNOLO,,male,Adelaide
BREED UNKNOWN,,Female,Adelaide
,,,
GOLDEN RETRIEVER,,Female,Adelaide
SCHNAUZER MINIATURE,,Female,North Adelaide
GOLDEN RETRIEVER,,male,North Adelaide
WEST HIGHLAND WHITE TERRIER,,male,Adelaide
WEST HIGHLAND WHITE TERRIER,,male,Adelaide
JACK RUSSELL TERRIER,,Female,Adelaide
GERMAN PINSCHER,,male,Adelaide
MALTESE CROSS,,male,Adelaide
LABRADOR CROSS,,male,Adelaide
POODLE MINATURE CROSS,,male,Adelaide
GERMAN SHEPHERD DOG,,Female,North Adelaide
STAFFORDSHIRE BULL TERRIER,,Female,North Adelaide
MALTESE CROSS,,male,North Adelaide
AUSTRALIAN CATTLE DOG,,male,Adelaide
SCHNAUZER MINIATURE,,male,Adelaide
POODLE TOY,,Female,Adelaide
WELSH CORGIE PEMBROKE,,male,Adelaide
GREAT DANE,,Female,Adelaide
CAVALIER KING CHARLES SPANIEL,,male,Adelaide
CAVALIER KING CHARLES SPANIEL,,male,Adelaide
MALTESE CROSS,,male,Adelaide
AUSTRALIAN CATTLE DOG,,male,Adelaide
RHODESIAN RIDGEBACK CROSS,,male,North Adelaide
BULLDOG,,Female,Adelaide
AUSTRALIAN TERRIER CROSS,,Female,Adelaide
LOWCHEN,,male,North Adelaide
LABRADOR RETRIEVER,,Female,North Adelaide
STAFFORDSHIRE BULL TERRIER,,male,North Adelaide
GERMAN SHEPHERD DOG,,male,North Adelaide
BOXER,,Female,Adelaide
JACK RUSSELL TERRIER,,male,North Adelaide
RHODESIAN RIDGEBACK,,male,North Adelaide
POODLE MINIATURE,,Female,North Adelaide
,,,
CAVALIER KING CHARLES SPANIEL CROSS,,Female,North Adelaide
AUSTRALIAN CATTLE DOG,,male,Adelaide
TENTERFIELD TERRIER,,Female,Adelaide
MALTESE CROSS,,Female,North Adelaide
TERRIER - UNKNOWN,,Female,Adelaide
BASSET HOUND,,male,Adelaide
POODLE STANDARD CROSS,,male,Adelaide
POODLE TOY,,male,North Adelaide
MALTESE CROSS,,male,North Adelaide
HUNGARIAN VIZSLA,,male,Adelaide
GOLDEN RETRIEVER,,male,North Adelaide
BORDER COLLIE CROSS,,male,North Adelaide
COCKER SPANIEL CROSS,,Female,North Adelaide
FOX TERRIER CROSS,,Female,Adelaide
,,,
WEST HIGHLAND WHITE TERRIER,,male,North Adelaide
PUG,,male,Adelaide
HAVANESE,,male,Adelaide
BULL TERRIER CROSS,,Female,North Adelaide
GERMAN SHEPHERD DOG,,Female,Adelaide
POODLE STANDARD CROSS,,male,Adelaide
BEAGLE,,Female,North Adelaide
AUSTRALIAN KELPIE,,Female,North Adelaide
BORDER COLLIE,,Female,North Adelaide
SCHNAUZER MINIATURE,,male,North Adelaide
TENTERFIELD TERRIER,,male,North Adelaide
CAVALIER KING CHARLES SPANIEL,,Female,North Adelaide
CAVALIER KING CHARLES SPANIEL,,male,North Adelaide
GREYHOUND,,male,North Adelaide
TENTERFIELD TERRIER,,male,Adelaide
WELSH CORGIE PEMBROKE,,Female,North Adelaide
LABRADOR RETRIEVER,,Female,Adelaide
MALTESE CROSS,,male,Adelaide
BICHON FRISE,,Female,Adelaide
BICHON FRISE,,male,Adelaide
MALTESE CROSS,,Female,Adelaide
WEST HIGHLAND WHITE TERRIER,,male,Adelaide
SHIH TZU CROSS,,Female,North Adelaide
POODLE MINIATURE,,male,Adelaide
SCHNAUZER MINIATURE,,male,North Adelaide
SCHNAUZER MINIATURE,,Female,North Adelaide
PUG,,male,Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,Female,North Adelaide
YORKSHIRE TERRIER,,Female,Adelaide
BOSTON TERRIER,,male,Adelaide
COCKER SPANIEL,,Female,North Adelaide
MALTESE CROSS,,male,Adelaide
WEST HIGHLAND WHITE TERRIER,,male,North Adelaide
MALTESE CROSS,,Female,North Adelaide
POODLE TOY,,Female,North Adelaide
BEAGLE CROSS,,male,North Adelaide
MALTESE CROSS,,male,North Adelaide
POODLE TOY,,male,North Adelaide
LABRADOR CROSS,,male,Adelaide
MALTESE CROSS,,Female,Adelaide
JACK RUSSELL TERRIER,,male,North Adelaide
DACHSHUND (MINITURE),,Female,North Adelaide
POODLE MINIATURE,,Female,Adelaide
SCHNAUZER CROSS,,Female,North Adelaide
CAVALIER KING CHARLES SPANIEL,,male,Adelaide
COCKER SPANIEL CROSS,,Female,Adelaide
GREYHOUND,,male,North Adelaide
RHODESIAN RIDGEBACK CROSS,,male,North Adelaide
COCKER SPANIEL CROSS,,Female,North Adelaide
STAFFORDSHIRE BULL TERRIER,,Female,North Adelaide
ITALIAN GREYHOUND,,Female,Adelaide
BORDER COLLIE,,male,Adelaide
FRENCH BULLDOG,,male,North Adelaide
COCKER SPANIEL,,male,North Adelaide
BEAGLE,,Female,North Adelaide
POMERANIAN CROSS,,male,Adelaide
BRITTANY,,Female,North Adelaide
BRITTANY,,male,North Adelaide
BRITTANY,,Female,North Adelaide
STAFFORDSHIRE BULL TERRIER CROSS,,male,Adelaide
PUG,,Female,North Adelaide
SCHNAUZER CROSS,,Female,Adelaide
MALTESE CROSS,,male,Adelaide
SHAR PEI,,Female,Adelaide
MALTESE CROSS,,Female,North Adelaide
SHIH TZU,,male,Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,male,Adelaide
AUSTRALIAN SHEPHERD,,male,North Adelaide
AUSTRALIAN SHEPHERD,,Female,North Adelaide
BORDER COLLIE,,male,North Adelaide
YORKSHIRE TERRIER,,Female,North Adelaide
GOLDEN RETRIEVER CROSS,,Female,North Adelaide
SHIH TZU CROSS,,male,North Adelaide
PAPILLON  CROSS,,male,North Adelaide
STAFFORDSHIRE BULL TERRIER CROSS,,Female,Adelaide
LABRADOR RETRIEVER CROSS,,Female,North Adelaide
STAFFORDSHIRE BULL TERRIER,,Female,North Adelaide
AUSTRALIAN KELPIE,,Female,Adelaide
CHIHUAHUA CROSS,,Female,North Adelaide
POODLE TOY,,Female,North Adelaide
LABRADOR RETRIEVER,,Female,Adelaide
STAFFORDSHIRE BULL TERRIER CROSS,,male,Adelaide
GERMAN SHEPHERD DOG,,male,Adelaide
,,,
LABRADOR RETRIEVER CROSS,,Female,North Adelaide
BORDER COLLIE,,male,Adelaide
STAFFORDSHIRE BULL TERRIER,,Female,Adelaide
COCKER SPANIEL,,male,North Adelaide
COCKER SPANIEL,,male,North Adelaide
POODLE TOY,,male,North Adelaide
BORDER COLLIE,,male,North Adelaide
BEAGLE CROSS,,Female,North Adelaide
WEST HIGHLAND WHITE TERRIER,,Female,North Adelaide
,,,
POODLE MINIATURE,,Female,North Adelaide
RHODESIAN RIDGEBACK CROSS,,Female,Adelaide
CHIHUAHUA,,Female,Adelaide
POODLE TOY CROSS,,male,Adelaide
POODLE TOY CROSS,,Female,Adelaide
SCOTTISH TERRIER,,male,
WEST HIGHLAND WHITE TERRIER,,male,Adelaide
JACK RUSSELL TERRIER,,male,North Adelaide
MALTESE,,Female,North Adelaide
CHIHUAHUA CROSS,,male,Adelaide
TERRIER - UNKNOWN,,male,Adelaide
ROTTWEILER,,Female,North Adelaide
SHIH TZU,,male,North Adelaide
PUG,,male,Adelaide
LABRADOR RETRIEVER,,Female,Adelaide
FRENCH BULLDOG,,male,North Adelaide
JACK RUSSELL TERRIER,,male,Adelaide
POODLE TOY,,male,North Adelaide
AUSTRALIAN KELPIE CROSS,,male,North Adelaide
LABRADOR RETRIEVER CROSS,,Female,North Adelaide
POMERANIAN CROSS,,Female,Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,male,Adelaide
MALTESE CROSS,,Female,North Adelaide
MALTESE CROSS,,Female,North Adelaide
COCKER SPANIEL,,Female,North Adelaide
JACK RUSSELL TERRIER,,male,North Adelaide
RHODESIAN RIDGEBACK CROSS,,Female,Adelaide
LABRADOR CROSS,,male,Adelaide
HUNGARIAN VIZSLA,,male,North Adelaide
WHIPPET,,Female,North Adelaide
WHIPPET,,Female,North Adelaide
COCKER SPANIEL CROSS,,male,North Adelaide
CHIHUAHUA,,Female,Adelaide
JACK RUSSELL TERRIER CROSS,,male,North Adelaide
PUG,,male,Adelaide
AUSTRALIAN CATTLE DOG,,Female,Adelaide
LABRADOR RETRIEVER,,male,Adelaide
FOX TERRIER CROSS,,male,North Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,Female,North Adelaide
BEAGLE,,male,Adelaide
BREED UNKNOWN,,male,Adelaide
PAPILLON,,Female,North Adelaide
HAVANESE,,Female,North Adelaide
LABRADOR CROSS,,male,Adelaide
IRISH TERRIER,,male,North Adelaide
AIREDALE TERRIER,,male,North Adelaide
WELSH TERRIER,,Female,North Adelaide
MALTESE CROSS,,male,Adelaide
BOXER,,male,Adelaide
BICHON FRISE CROSS,,male,Adelaide
BREED UNKNOWN,,male,Adelaide
STAFFORDSHIRE BULL TERRIER,,Female,Adelaide
CHIHUAHUA CROSS,,Female,Adelaide
FRENCH BULLDOG,,male,North Adelaide
LAGOTTO ROMAGNOLO,,male,North Adelaide
MALTESE CROSS,,Female,Adelaide
CAVALIER KING CHARLES SPANIEL CROSS,,Female,Adelaide
HUNGARIAN VIZSLA,,male,North Adelaide
SCHNAUZER MINIATURE,,male,North Adelaide
POMERANIAN CROSS,,Female,Adelaide
BREED UNKNOWN,,Female,Adelaide
TENTERFIELD TERRIER,,Female,North Adelaide
GREYHOUND,,Female,Adelaide
AUSTRALIAN KELPIE CROSS,,male,Adelaide
